Sample,Taxon,Table,Count
I1P1,Acizzia_alternata,above,523414
I1P1,Acizzia_solanicola,above,133750
I1P1,Aphidius_colemani,above,6714
I1P1,Bactrocera_tryoni,above,11734
I1P1,Bradysia_ocellaris,above,0
I1P1,Carpophilus_davidsoni,above,4770
I1P1,Carpophilus_dimidiatus,above,630
I1P1,Diuraphis_noxia,above,310
I1P1,Drosophila_hydeii,above,250
I1P1,Drosophila_melanogaster,above,10382
I1P1,Drosophila_simulans,above,1741
I1P1,Lysiphlebus_testaceipes,above,2077
I1P1,Metopolophium_dirhodum,above,39
I1P1,Psyllid_sp,above,2504
I1P1,Rhopalosiphum_padi,above,456
I1P1,Scaptodrosophila_lativittata,above,60
D1P1,Acizzia_alternata,above,14333
D1P1,Acizzia_solanicola,above,31293
D1P1,Aphidius_colemani,above,70708
D1P1,Bactrocera_tryoni,above,940
D1P1,Bradysia_ocellaris,above,0
D1P1,Carpophilus_davidsoni,above,4363
D1P1,Carpophilus_dimidiatus,above,11552
D1P1,Diuraphis_noxia,above,35
D1P1,Drosophila_hydeii,above,704
D1P1,Drosophila_melanogaster,above,13702
D1P1,Drosophila_simulans,above,1265
D1P1,Lysiphlebus_testaceipes,above,5965
D1P1,Metopolophium_dirhodum,above,57
D1P1,Psyllid_sp,above,2145
D1P1,Rhopalosiphum_padi,above,317
D1P1,Scaptodrosophila_lativittata,above,1563
PCRpool1P1,Acizzia_alternata,above,1186
PCRpool1P1,Acizzia_solanicola,above,18397
PCRpool1P1,Aphidius_colemani,above,81861
PCRpool1P1,Bactrocera_tryoni,above,868
PCRpool1P1,Bradysia_ocellaris,above,0
PCRpool1P1,Carpophilus_davidsoni,above,14903
PCRpool1P1,Carpophilus_dimidiatus,above,1707
PCRpool1P1,Diuraphis_noxia,above,1051
PCRpool1P1,Drosophila_hydeii,above,2288
PCRpool1P1,Drosophila_melanogaster,above,4538
PCRpool1P1,Drosophila_simulans,above,26139
PCRpool1P1,Lysiphlebus_testaceipes,above,18029
PCRpool1P1,Metopolophium_dirhodum,above,964
PCRpool1P1,Psyllid_sp,above,2448
PCRpool1P1,Rhopalosiphum_padi,above,1378
PCRpool1P1,Scaptodrosophila_lativittata,above,2300
I2P1,Acizzia_alternata,above,20189
I2P1,Acizzia_solanicola,above,472156
I2P1,Aphidius_colemani,above,444
I2P1,Bactrocera_tryoni,above,1146
I2P1,Bradysia_ocellaris,above,0
I2P1,Carpophilus_davidsoni,above,4104
I2P1,Carpophilus_dimidiatus,above,17331
I2P1,Diuraphis_noxia,above,94
I2P1,Drosophila_hydeii,above,525
I2P1,Drosophila_melanogaster,above,4720
I2P1,Drosophila_simulans,above,3476
I2P1,Lysiphlebus_testaceipes,above,0
I2P1,Metopolophium_dirhodum,above,96
I2P1,Psyllid_sp,above,957
I2P1,Rhopalosiphum_padi,above,353
I2P1,Scaptodrosophila_lativittata,above,297
D2P1,Acizzia_alternata,above,10773
D2P1,Acizzia_solanicola,above,66372
D2P1,Aphidius_colemani,above,7458
D2P1,Bactrocera_tryoni,above,844
D2P1,Bradysia_ocellaris,above,0
D2P1,Carpophilus_davidsoni,above,6172
D2P1,Carpophilus_dimidiatus,above,9084
D2P1,Diuraphis_noxia,above,42
D2P1,Drosophila_hydeii,above,483
D2P1,Drosophila_melanogaster,above,20189
D2P1,Drosophila_simulans,above,949
D2P1,Lysiphlebus_testaceipes,above,0
D2P1,Metopolophium_dirhodum,above,48
D2P1,Psyllid_sp,above,1622
D2P1,Rhopalosiphum_padi,above,194
D2P1,Scaptodrosophila_lativittata,above,1047
PCRpool2P1,Acizzia_alternata,above,1516
PCRpool2P1,Acizzia_solanicola,above,60543
PCRpool2P1,Aphidius_colemani,above,13763
PCRpool2P1,Bactrocera_tryoni,above,1091
PCRpool2P1,Bradysia_ocellaris,above,0
PCRpool2P1,Carpophilus_davidsoni,above,31793
PCRpool2P1,Carpophilus_dimidiatus,above,1672
PCRpool2P1,Diuraphis_noxia,above,1078
PCRpool2P1,Drosophila_hydeii,above,2137
PCRpool2P1,Drosophila_melanogaster,above,11063
PCRpool2P1,Drosophila_simulans,above,31686
PCRpool2P1,Lysiphlebus_testaceipes,above,0
PCRpool2P1,Metopolophium_dirhodum,above,1214
PCRpool2P1,Psyllid_sp,above,3130
PCRpool2P1,Rhopalosiphum_padi,above,1891
PCRpool2P1,Scaptodrosophila_lativittata,above,2856
I3P1,Acizzia_alternata,above,104405
I3P1,Acizzia_solanicola,above,360755
I3P1,Aphidius_colemani,above,2204
I3P1,Bactrocera_tryoni,above,7493
I3P1,Bradysia_ocellaris,above,0
I3P1,Carpophilus_davidsoni,above,223
I3P1,Carpophilus_dimidiatus,above,175
I3P1,Diuraphis_noxia,above,94
I3P1,Drosophila_hydeii,above,231
I3P1,Drosophila_melanogaster,above,33523
I3P1,Drosophila_simulans,above,9183
I3P1,Lysiphlebus_testaceipes,above,271
I3P1,Metopolophium_dirhodum,above,128
I3P1,Psyllid_sp,above,554
I3P1,Rhopalosiphum_padi,above,4694
I3P1,Scaptodrosophila_lativittata,above,260
D3P1,Acizzia_alternata,above,8906
D3P1,Acizzia_solanicola,above,113008
D3P1,Aphidius_colemani,above,7740
D3P1,Bactrocera_tryoni,above,585
D3P1,Bradysia_ocellaris,above,0
D3P1,Carpophilus_davidsoni,above,560
D3P1,Carpophilus_dimidiatus,above,8481
D3P1,Diuraphis_noxia,above,17
D3P1,Drosophila_hydeii,above,420
D3P1,Drosophila_melanogaster,above,53017
D3P1,Drosophila_simulans,above,799
D3P1,Lysiphlebus_testaceipes,above,1082
D3P1,Metopolophium_dirhodum,above,38
D3P1,Psyllid_sp,above,1462
D3P1,Rhopalosiphum_padi,above,165
D3P1,Scaptodrosophila_lativittata,above,881
PCRpool3P1,Acizzia_alternata,above,653
PCRpool3P1,Acizzia_solanicola,above,66758
PCRpool3P1,Aphidius_colemani,above,11063
PCRpool3P1,Bactrocera_tryoni,above,583
PCRpool3P1,Bradysia_ocellaris,above,0
PCRpool3P1,Carpophilus_davidsoni,above,1973
PCRpool3P1,Carpophilus_dimidiatus,above,1058
PCRpool3P1,Diuraphis_noxia,above,667
PCRpool3P1,Drosophila_hydeii,above,1696
PCRpool3P1,Drosophila_melanogaster,above,19401
PCRpool3P1,Drosophila_simulans,above,17756
PCRpool3P1,Lysiphlebus_testaceipes,above,3942
PCRpool3P1,Metopolophium_dirhodum,above,715
PCRpool3P1,Psyllid_sp,above,1814
PCRpool3P1,Rhopalosiphum_padi,above,1015
PCRpool3P1,Scaptodrosophila_lativittata,above,1834
I4P1,Acizzia_alternata,above,11105
I4P1,Acizzia_solanicola,above,110447
I4P1,Aphidius_colemani,above,19030
I4P1,Bactrocera_tryoni,above,10174
I4P1,Bradysia_ocellaris,above,0
I4P1,Carpophilus_davidsoni,above,1579
I4P1,Carpophilus_dimidiatus,above,302
I4P1,Diuraphis_noxia,above,2210
I4P1,Drosophila_hydeii,above,1790
I4P1,Drosophila_melanogaster,above,232863
I4P1,Drosophila_simulans,above,6446
I4P1,Lysiphlebus_testaceipes,above,11505
I4P1,Metopolophium_dirhodum,above,2014
I4P1,Psyllid_sp,above,2459
I4P1,Rhopalosiphum_padi,above,5615
I4P1,Scaptodrosophila_lativittata,above,929
D4P1,Acizzia_alternata,above,12028
D4P1,Acizzia_solanicola,above,10981
D4P1,Aphidius_colemani,above,16840
D4P1,Bactrocera_tryoni,above,652
D4P1,Bradysia_ocellaris,above,0
D4P1,Carpophilus_davidsoni,above,1130
D4P1,Carpophilus_dimidiatus,above,8774
D4P1,Diuraphis_noxia,above,19
D4P1,Drosophila_hydeii,above,479
D4P1,Drosophila_melanogaster,above,100988
D4P1,Drosophila_simulans,above,705
D4P1,Lysiphlebus_testaceipes,above,3625
D4P1,Metopolophium_dirhodum,above,27
D4P1,Psyllid_sp,above,1438
D4P1,Rhopalosiphum_padi,above,144
D4P1,Scaptodrosophila_lativittata,above,886
PCRpool4P1,Acizzia_alternata,above,1204
PCRpool4P1,Acizzia_solanicola,above,9894
PCRpool4P1,Aphidius_colemani,above,35269
PCRpool4P1,Bactrocera_tryoni,above,1023
PCRpool4P1,Bradysia_ocellaris,above,0
PCRpool4P1,Carpophilus_davidsoni,above,5508
PCRpool4P1,Carpophilus_dimidiatus,above,1516
PCRpool4P1,Diuraphis_noxia,above,986
PCRpool4P1,Drosophila_hydeii,above,2046
PCRpool4P1,Drosophila_melanogaster,above,52265
PCRpool4P1,Drosophila_simulans,above,27493
PCRpool4P1,Lysiphlebus_testaceipes,above,18066
PCRpool4P1,Metopolophium_dirhodum,above,1083
PCRpool4P1,Psyllid_sp,above,2436
PCRpool4P1,Rhopalosiphum_padi,above,1679
PCRpool4P1,Scaptodrosophila_lativittata,above,2517
I5P1,Acizzia_alternata,above,60423
I5P1,Acizzia_solanicola,above,352027
I5P1,Aphidius_colemani,above,17209
I5P1,Bactrocera_tryoni,above,45183
I5P1,Bradysia_ocellaris,above,913
I5P1,Carpophilus_davidsoni,above,5253
I5P1,Carpophilus_dimidiatus,above,463
I5P1,Diuraphis_noxia,above,217
I5P1,Drosophila_hydeii,above,404
I5P1,Drosophila_melanogaster,above,7480
I5P1,Drosophila_simulans,above,1031
I5P1,Lysiphlebus_testaceipes,above,4673
I5P1,Metopolophium_dirhodum,above,423
I5P1,Psyllid_sp,above,2527
I5P1,Rhopalosiphum_padi,above,3302
I5P1,Scaptodrosophila_lativittata,above,708
D5P1,Acizzia_alternata,above,13370
D5P1,Acizzia_solanicola,above,32116
D5P1,Aphidius_colemani,above,82201
D5P1,Bactrocera_tryoni,above,890
D5P1,Bradysia_ocellaris,above,543
D5P1,Carpophilus_davidsoni,above,4694
D5P1,Carpophilus_dimidiatus,above,12383
D5P1,Diuraphis_noxia,above,29
D5P1,Drosophila_hydeii,above,634
D5P1,Drosophila_melanogaster,above,13740
D5P1,Drosophila_simulans,above,1169
D5P1,Lysiphlebus_testaceipes,above,6084
D5P1,Metopolophium_dirhodum,above,50
D5P1,Psyllid_sp,above,2156
D5P1,Rhopalosiphum_padi,above,264
D5P1,Scaptodrosophila_lativittata,above,1525
PCRpool5P1,Acizzia_alternata,above,1082
PCRpool5P1,Acizzia_solanicola,above,18671
PCRpool5P1,Aphidius_colemani,above,96013
PCRpool5P1,Bactrocera_tryoni,above,867
PCRpool5P1,Bradysia_ocellaris,above,1389
PCRpool5P1,Carpophilus_davidsoni,above,16000
PCRpool5P1,Carpophilus_dimidiatus,above,1646
PCRpool5P1,Diuraphis_noxia,above,835
PCRpool5P1,Drosophila_hydeii,above,2092
PCRpool5P1,Drosophila_melanogaster,above,5122
PCRpool5P1,Drosophila_simulans,above,25998
PCRpool5P1,Lysiphlebus_testaceipes,above,18551
PCRpool5P1,Metopolophium_dirhodum,above,1011
PCRpool5P1,Psyllid_sp,above,2666
PCRpool5P1,Rhopalosiphum_padi,above,1680
PCRpool5P1,Scaptodrosophila_lativittata,above,2793
I6P1,Acizzia_alternata,above,2567
I6P1,Acizzia_solanicola,above,470631
I6P1,Aphidius_colemani,above,1967
I6P1,Bactrocera_tryoni,above,16356
I6P1,Bradysia_ocellaris,above,0
I6P1,Carpophilus_davidsoni,above,2960
I6P1,Carpophilus_dimidiatus,above,638
I6P1,Diuraphis_noxia,above,706
I6P1,Drosophila_hydeii,above,1534
I6P1,Drosophila_melanogaster,above,14034
I6P1,Drosophila_simulans,above,1619
I6P1,Lysiphlebus_testaceipes,above,351
I6P1,Metopolophium_dirhodum,above,90
I6P1,Psyllid_sp,above,5206
I6P1,Rhopalosiphum_padi,above,2257
I6P1,Scaptodrosophila_lativittata,above,1436
D6P1,Acizzia_alternata,above,11426
D6P1,Acizzia_solanicola,above,65016
D6P1,Aphidius_colemani,above,6047
D6P1,Bactrocera_tryoni,above,1106
D6P1,Bradysia_ocellaris,above,0
D6P1,Carpophilus_davidsoni,above,5929
D6P1,Carpophilus_dimidiatus,above,8322
D6P1,Diuraphis_noxia,above,25
D6P1,Drosophila_hydeii,above,444
D6P1,Drosophila_melanogaster,above,19943
D6P1,Drosophila_simulans,above,898
D6P1,Lysiphlebus_testaceipes,above,248
D6P1,Metopolophium_dirhodum,above,48
D6P1,Psyllid_sp,above,1553
D6P1,Rhopalosiphum_padi,above,230
D6P1,Scaptodrosophila_lativittata,above,1650
PCRpool6P1,Acizzia_alternata,above,1348
PCRpool6P1,Acizzia_solanicola,above,60770
PCRpool6P1,Aphidius_colemani,above,12121
PCRpool6P1,Bactrocera_tryoni,above,1129
PCRpool6P1,Bradysia_ocellaris,above,0
PCRpool6P1,Carpophilus_davidsoni,above,33693
PCRpool6P1,Carpophilus_dimidiatus,above,1921
PCRpool6P1,Diuraphis_noxia,above,1058
PCRpool6P1,Drosophila_hydeii,above,2238
PCRpool6P1,Drosophila_melanogaster,above,11455
PCRpool6P1,Drosophila_simulans,above,31378
PCRpool6P1,Lysiphlebus_testaceipes,above,1540
PCRpool6P1,Metopolophium_dirhodum,above,1269
PCRpool6P1,Psyllid_sp,above,2897
PCRpool6P1,Rhopalosiphum_padi,above,2353
PCRpool6P1,Scaptodrosophila_lativittata,above,3018
I7P1,Acizzia_alternata,above,2107
I7P1,Acizzia_solanicola,above,488871
I7P1,Aphidius_colemani,above,3583
I7P1,Bactrocera_tryoni,above,5687
I7P1,Bradysia_ocellaris,above,20
I7P1,Carpophilus_davidsoni,above,77
I7P1,Carpophilus_dimidiatus,above,48
I7P1,Diuraphis_noxia,above,45
I7P1,Drosophila_hydeii,above,2027
I7P1,Drosophila_melanogaster,above,32029
I7P1,Drosophila_simulans,above,142
I7P1,Lysiphlebus_testaceipes,above,34
I7P1,Metopolophium_dirhodum,above,148
I7P1,Psyllid_sp,above,3749
I7P1,Rhopalosiphum_padi,above,449
I7P1,Scaptodrosophila_lativittata,above,50
D7P1,Acizzia_alternata,above,15264
D7P1,Acizzia_solanicola,above,108246
D7P1,Aphidius_colemani,above,11312
D7P1,Bactrocera_tryoni,above,863
D7P1,Bradysia_ocellaris,above,526
D7P1,Carpophilus_davidsoni,above,533
D7P1,Carpophilus_dimidiatus,above,7770
D7P1,Diuraphis_noxia,above,23
D7P1,Drosophila_hydeii,above,393
D7P1,Drosophila_melanogaster,above,52726
D7P1,Drosophila_simulans,above,662
D7P1,Lysiphlebus_testaceipes,above,318
D7P1,Metopolophium_dirhodum,above,24
D7P1,Psyllid_sp,above,1330
D7P1,Rhopalosiphum_padi,above,165
D7P1,Scaptodrosophila_lativittata,above,857
PCRpool7P1,Acizzia_alternata,above,1065
PCRpool7P1,Acizzia_solanicola,above,77726
PCRpool7P1,Aphidius_colemani,above,18157
PCRpool7P1,Bactrocera_tryoni,above,764
PCRpool7P1,Bradysia_ocellaris,above,1028
PCRpool7P1,Carpophilus_davidsoni,above,2370
PCRpool7P1,Carpophilus_dimidiatus,above,1276
PCRpool7P1,Diuraphis_noxia,above,733
PCRpool7P1,Drosophila_hydeii,above,1621
PCRpool7P1,Drosophila_melanogaster,above,22851
PCRpool7P1,Drosophila_simulans,above,22385
PCRpool7P1,Lysiphlebus_testaceipes,above,0
PCRpool7P1,Metopolophium_dirhodum,above,833
PCRpool7P1,Psyllid_sp,above,1812
PCRpool7P1,Rhopalosiphum_padi,above,1353
PCRpool7P1,Scaptodrosophila_lativittata,above,2063
I8P1,Acizzia_alternata,above,138424
I8P1,Acizzia_solanicola,above,225881
I8P1,Aphidius_colemani,above,4757
I8P1,Bactrocera_tryoni,above,41034
I8P1,Bradysia_ocellaris,above,0
I8P1,Carpophilus_davidsoni,above,724
I8P1,Carpophilus_dimidiatus,above,1759
I8P1,Diuraphis_noxia,above,296
I8P1,Drosophila_hydeii,above,6069
I8P1,Drosophila_melanogaster,above,159702
I8P1,Drosophila_simulans,above,2831
I8P1,Lysiphlebus_testaceipes,above,428
I8P1,Metopolophium_dirhodum,above,2467
I8P1,Psyllid_sp,above,6510
I8P1,Rhopalosiphum_padi,above,2812
I8P1,Scaptodrosophila_lativittata,above,464
D8P1,Acizzia_alternata,above,8597
D8P1,Acizzia_solanicola,above,10148
D8P1,Aphidius_colemani,above,25940
D8P1,Bactrocera_tryoni,above,798
D8P1,Bradysia_ocellaris,above,0
D8P1,Carpophilus_davidsoni,above,1035
D8P1,Carpophilus_dimidiatus,above,7552
D8P1,Diuraphis_noxia,above,22
D8P1,Drosophila_hydeii,above,452
D8P1,Drosophila_melanogaster,above,92195
D8P1,Drosophila_simulans,above,777
D8P1,Lysiphlebus_testaceipes,above,1270
D8P1,Metopolophium_dirhodum,above,36
D8P1,Psyllid_sp,above,1279
D8P1,Rhopalosiphum_padi,above,185
D8P1,Scaptodrosophila_lativittata,above,856
PCRpool8P1,Acizzia_alternata,above,1947
PCRpool8P1,Acizzia_solanicola,above,10364
PCRpool8P1,Aphidius_colemani,above,59831
PCRpool8P1,Bactrocera_tryoni,above,973
PCRpool8P1,Bradysia_ocellaris,above,0
PCRpool8P1,Carpophilus_davidsoni,above,6360
PCRpool8P1,Carpophilus_dimidiatus,above,1956
PCRpool8P1,Diuraphis_noxia,above,1065
PCRpool8P1,Drosophila_hydeii,above,2251
PCRpool8P1,Drosophila_melanogaster,above,61216
PCRpool8P1,Drosophila_simulans,above,31460
PCRpool8P1,Lysiphlebus_testaceipes,above,7836
PCRpool8P1,Metopolophium_dirhodum,above,1288
PCRpool8P1,Psyllid_sp,above,2932
PCRpool8P1,Rhopalosiphum_padi,above,1855
PCRpool8P1,Scaptodrosophila_lativittata,above,3031
