Sample,Taxon,Table,Count
I1P2,Acizzia_alternata,above,276614
I1P2,Acizzia_solanicola,above,98450
I1P2,Aphidius_colemani,above,5261
I1P2,Bactrocera_tryoni,above,9883
I1P2,Bradysia_ocellaris,above,0
I1P2,Carpophilus_davidsoni,above,24347
I1P2,Carpophilus_dimidiatus,above,160
I1P2,Diuraphis_noxia,above,450
I1P2,Drosophila_hydeii,above,270
I1P2,Drosophila_melanogaster,above,2370
I1P2,Drosophila_simulans,above,616
I1P2,Lysiphlebus_testaceipes,above,1773
I1P2,Metopolophium_dirhodum,above,85
I1P2,Psyllid_sp,above,12181
I1P2,Rhopalosiphum_padi,above,1166
I1P2,Scaptodrosophila_lativittata,above,57
D1P2,Acizzia_alternata,above,12771
D1P2,Acizzia_solanicola,above,27560
D1P2,Aphidius_colemani,above,40449
D1P2,Bactrocera_tryoni,above,1180
D1P2,Bradysia_ocellaris,above,0
D1P2,Carpophilus_davidsoni,above,23112
D1P2,Carpophilus_dimidiatus,above,7229
D1P2,Diuraphis_noxia,above,38
D1P2,Drosophila_hydeii,above,1119
D1P2,Drosophila_melanogaster,above,3990
D1P2,Drosophila_simulans,above,655
D1P2,Lysiphlebus_testaceipes,above,4999
D1P2,Metopolophium_dirhodum,above,121
D1P2,Psyllid_sp,above,10751
D1P2,Rhopalosiphum_padi,above,693
D1P2,Scaptodrosophila_lativittata,above,1050
PCRpool1P2,Acizzia_alternata,above,1798
PCRpool1P2,Acizzia_solanicola,above,14333
PCRpool1P2,Aphidius_colemani,above,55676
PCRpool1P2,Bactrocera_tryoni,above,1882
PCRpool1P2,Bradysia_ocellaris,above,0
PCRpool1P2,Carpophilus_davidsoni,above,29470
PCRpool1P2,Carpophilus_dimidiatus,above,1203
PCRpool1P2,Diuraphis_noxia,above,787
PCRpool1P2,Drosophila_hydeii,above,1639
PCRpool1P2,Drosophila_melanogaster,above,7427
PCRpool1P2,Drosophila_simulans,above,2860
PCRpool1P2,Lysiphlebus_testaceipes,above,9944
PCRpool1P2,Metopolophium_dirhodum,above,1008
PCRpool1P2,Psyllid_sp,above,3664
PCRpool1P2,Rhopalosiphum_padi,above,1648
PCRpool1P2,Scaptodrosophila_lativittata,above,1413
I2P2,Acizzia_alternata,above,18862
I2P2,Acizzia_solanicola,above,588644
I2P2,Aphidius_colemani,above,519
I2P2,Bactrocera_tryoni,above,1503
I2P2,Bradysia_ocellaris,above,0
I2P2,Carpophilus_davidsoni,above,41240
I2P2,Carpophilus_dimidiatus,above,12876
I2P2,Diuraphis_noxia,above,204
I2P2,Drosophila_hydeii,above,985
I2P2,Drosophila_melanogaster,above,1938
I2P2,Drosophila_simulans,above,2225
I2P2,Lysiphlebus_testaceipes,above,0
I2P2,Metopolophium_dirhodum,above,416
I2P2,Psyllid_sp,above,7663
I2P2,Rhopalosiphum_padi,above,1240
I2P2,Scaptodrosophila_lativittata,above,375
D2P2,Acizzia_alternata,above,11123
D2P2,Acizzia_solanicola,above,68223
D2P2,Aphidius_colemani,above,5102
D2P2,Bactrocera_tryoni,above,1299
D2P2,Bradysia_ocellaris,above,0
D2P2,Carpophilus_davidsoni,above,36766
D2P2,Carpophilus_dimidiatus,above,6428
D2P2,Diuraphis_noxia,above,70
D2P2,Drosophila_hydeii,above,909
D2P2,Drosophila_melanogaster,above,7202
D2P2,Drosophila_simulans,above,523
D2P2,Lysiphlebus_testaceipes,above,0
D2P2,Metopolophium_dirhodum,above,102
D2P2,Psyllid_sp,above,9032
D2P2,Rhopalosiphum_padi,above,604
D2P2,Scaptodrosophila_lativittata,above,897
PCRpool2P2,Acizzia_alternata,above,1214
PCRpool2P2,Acizzia_solanicola,above,32273
PCRpool2P2,Aphidius_colemani,above,6969
PCRpool2P2,Bactrocera_tryoni,above,1674
PCRpool2P2,Bradysia_ocellaris,above,0
PCRpool2P2,Carpophilus_davidsoni,above,47453
PCRpool2P2,Carpophilus_dimidiatus,above,1017
PCRpool2P2,Diuraphis_noxia,above,644
PCRpool2P2,Drosophila_hydeii,above,1086
PCRpool2P2,Drosophila_melanogaster,above,12941
PCRpool2P2,Drosophila_simulans,above,2349
PCRpool2P2,Lysiphlebus_testaceipes,above,0
PCRpool2P2,Metopolophium_dirhodum,above,732
PCRpool2P2,Psyllid_sp,above,2880
PCRpool2P2,Rhopalosiphum_padi,above,1279
PCRpool2P2,Scaptodrosophila_lativittata,above,1074
I3P2,Acizzia_alternata,above,77534
I3P2,Acizzia_solanicola,above,407500
I3P2,Aphidius_colemani,above,2960
I3P2,Bactrocera_tryoni,above,6224
I3P2,Bradysia_ocellaris,above,0
I3P2,Carpophilus_davidsoni,above,1369
I3P2,Carpophilus_dimidiatus,above,83
I3P2,Diuraphis_noxia,above,174
I3P2,Drosophila_hydeii,above,356
I3P2,Drosophila_melanogaster,above,11625
I3P2,Drosophila_simulans,above,4253
I3P2,Lysiphlebus_testaceipes,above,581
I3P2,Metopolophium_dirhodum,above,354
I3P2,Psyllid_sp,above,3018
I3P2,Rhopalosiphum_padi,above,12246
I3P2,Scaptodrosophila_lativittata,above,170
D3P2,Acizzia_alternata,above,9814
D3P2,Acizzia_solanicola,above,109001
D3P2,Aphidius_colemani,above,5551
D3P2,Bactrocera_tryoni,above,1025
D3P2,Bradysia_ocellaris,above,0
D3P2,Carpophilus_davidsoni,above,3458
D3P2,Carpophilus_dimidiatus,above,6096
D3P2,Diuraphis_noxia,above,28
D3P2,Drosophila_hydeii,above,839
D3P2,Drosophila_melanogaster,above,16955
D3P2,Drosophila_simulans,above,460
D3P2,Lysiphlebus_testaceipes,above,1154
D3P2,Metopolophium_dirhodum,above,103
D3P2,Psyllid_sp,above,8164
D3P2,Rhopalosiphum_padi,above,502
D3P2,Scaptodrosophila_lativittata,above,767
PCRpool3P2,Acizzia_alternata,above,1711
PCRpool3P2,Acizzia_solanicola,above,82002
PCRpool3P2,Aphidius_colemani,above,11785
PCRpool3P2,Bactrocera_tryoni,above,2158
PCRpool3P2,Bradysia_ocellaris,above,0
PCRpool3P2,Carpophilus_davidsoni,above,6475
PCRpool3P2,Carpophilus_dimidiatus,above,1501
PCRpool3P2,Diuraphis_noxia,above,769
PCRpool3P2,Drosophila_hydeii,above,1662
PCRpool3P2,Drosophila_melanogaster,above,50600
PCRpool3P2,Drosophila_simulans,above,2999
PCRpool3P2,Lysiphlebus_testaceipes,above,3222
PCRpool3P2,Metopolophium_dirhodum,above,1160
PCRpool3P2,Psyllid_sp,above,4121
PCRpool3P2,Rhopalosiphum_padi,above,1885
PCRpool3P2,Scaptodrosophila_lativittata,above,1902
I4P2,Acizzia_alternata,above,11286
I4P2,Acizzia_solanicola,above,171308
I4P2,Aphidius_colemani,above,23108
I4P2,Bactrocera_tryoni,above,21997
I4P2,Bradysia_ocellaris,above,0
I4P2,Carpophilus_davidsoni,above,17121
I4P2,Carpophilus_dimidiatus,above,31
I4P2,Diuraphis_noxia,above,4167
I4P2,Drosophila_hydeii,above,4630
I4P2,Drosophila_melanogaster,above,102290
I4P2,Drosophila_simulans,above,5293
I4P2,Lysiphlebus_testaceipes,above,13802
I4P2,Metopolophium_dirhodum,above,8737
I4P2,Psyllid_sp,above,23472
I4P2,Rhopalosiphum_padi,above,19667
I4P2,Scaptodrosophila_lativittata,above,597
D4P2,Acizzia_alternata,above,20272
D4P2,Acizzia_solanicola,above,18331
D4P2,Aphidius_colemani,above,18415
D4P2,Bactrocera_tryoni,above,1483
D4P2,Bradysia_ocellaris,above,0
D4P2,Carpophilus_davidsoni,above,10246
D4P2,Carpophilus_dimidiatus,above,9382
D4P2,Diuraphis_noxia,above,53
D4P2,Drosophila_hydeii,above,1474
D4P2,Drosophila_melanogaster,above,50596
D4P2,Drosophila_simulans,above,682
D4P2,Lysiphlebus_testaceipes,above,5694
D4P2,Metopolophium_dirhodum,above,187
D4P2,Psyllid_sp,above,13181
D4P2,Rhopalosiphum_padi,above,817
D4P2,Scaptodrosophila_lativittata,above,1290
PCRpool4P2,Acizzia_alternata,above,1597
PCRpool4P2,Acizzia_solanicola,above,8140
PCRpool4P2,Aphidius_colemani,above,23667
PCRpool4P2,Bactrocera_tryoni,above,2205
PCRpool4P2,Bradysia_ocellaris,above,0
PCRpool4P2,Carpophilus_davidsoni,above,12895
PCRpool4P2,Carpophilus_dimidiatus,above,1377
PCRpool4P2,Diuraphis_noxia,above,789
PCRpool4P2,Drosophila_hydeii,above,1737
PCRpool4P2,Drosophila_melanogaster,above,90865
PCRpool4P2,Drosophila_simulans,above,3089
PCRpool4P2,Lysiphlebus_testaceipes,above,10342
PCRpool4P2,Metopolophium_dirhodum,above,1010
PCRpool4P2,Psyllid_sp,above,4288
PCRpool4P2,Rhopalosiphum_padi,above,1900
PCRpool4P2,Scaptodrosophila_lativittata,above,1691
I5P2,Acizzia_alternata,above,51187
I5P2,Acizzia_solanicola,above,348328
I5P2,Aphidius_colemani,above,8994
I5P2,Bactrocera_tryoni,above,32648
I5P2,Bradysia_ocellaris,above,1525
I5P2,Carpophilus_davidsoni,above,37928
I5P2,Carpophilus_dimidiatus,above,310
I5P2,Diuraphis_noxia,above,198
I5P2,Drosophila_hydeii,above,642
I5P2,Drosophila_melanogaster,above,2725
I5P2,Drosophila_simulans,above,464
I5P2,Lysiphlebus_testaceipes,above,3583
I5P2,Metopolophium_dirhodum,above,760
I5P2,Psyllid_sp,above,12285
I5P2,Rhopalosiphum_padi,above,6305
I5P2,Scaptodrosophila_lativittata,above,485
D5P2,Acizzia_alternata,above,11732
D5P2,Acizzia_solanicola,above,27139
D5P2,Aphidius_colemani,above,42443
D5P2,Bactrocera_tryoni,above,1384
D5P2,Bradysia_ocellaris,above,1179
D5P2,Carpophilus_davidsoni,above,22412
D5P2,Carpophilus_dimidiatus,above,7798
D5P2,Diuraphis_noxia,above,24
D5P2,Drosophila_hydeii,above,980
D5P2,Drosophila_melanogaster,above,3692
D5P2,Drosophila_simulans,above,581
D5P2,Lysiphlebus_testaceipes,above,4669
D5P2,Metopolophium_dirhodum,above,114
D5P2,Psyllid_sp,above,10523
D5P2,Rhopalosiphum_padi,above,522
D5P2,Scaptodrosophila_lativittata,above,1017
PCRpool5P2,Acizzia_alternata,above,1544
PCRpool5P2,Acizzia_solanicola,above,16978
PCRpool5P2,Aphidius_colemani,above,78707
PCRpool5P2,Bactrocera_tryoni,above,2178
PCRpool5P2,Bradysia_ocellaris,above,1367
PCRpool5P2,Carpophilus_davidsoni,above,39015
PCRpool5P2,Carpophilus_dimidiatus,above,1696
PCRpool5P2,Diuraphis_noxia,above,876
PCRpool5P2,Drosophila_hydeii,above,1966
PCRpool5P2,Drosophila_melanogaster,above,9645
PCRpool5P2,Drosophila_simulans,above,3550
PCRpool5P2,Lysiphlebus_testaceipes,above,11739
PCRpool5P2,Metopolophium_dirhodum,above,1178
PCRpool5P2,Psyllid_sp,above,5696
PCRpool5P2,Rhopalosiphum_padi,above,1942
PCRpool5P2,Scaptodrosophila_lativittata,above,1828
I6P2,Acizzia_alternata,above,2302
I6P2,Acizzia_solanicola,above,456632
I6P2,Aphidius_colemani,above,1106
I6P2,Bactrocera_tryoni,above,21907
I6P2,Bradysia_ocellaris,above,0
I6P2,Carpophilus_davidsoni,above,18889
I6P2,Carpophilus_dimidiatus,above,423
I6P2,Diuraphis_noxia,above,977
I6P2,Drosophila_hydeii,above,2691
I6P2,Drosophila_melanogaster,above,5506
I6P2,Drosophila_simulans,above,751
I6P2,Lysiphlebus_testaceipes,above,272
I6P2,Metopolophium_dirhodum,above,173
I6P2,Psyllid_sp,above,24961
I6P2,Rhopalosiphum_padi,above,4319
I6P2,Scaptodrosophila_lativittata,above,913
D6P2,Acizzia_alternata,above,11077
D6P2,Acizzia_solanicola,above,61064
D6P2,Aphidius_colemani,above,3516
D6P2,Bactrocera_tryoni,above,1725
D6P2,Bradysia_ocellaris,above,0
D6P2,Carpophilus_davidsoni,above,37540
D6P2,Carpophilus_dimidiatus,above,6186
D6P2,Diuraphis_noxia,above,22
D6P2,Drosophila_hydeii,above,785
D6P2,Drosophila_melanogaster,above,5881
D6P2,Drosophila_simulans,above,428
D6P2,Lysiphlebus_testaceipes,above,287
D6P2,Metopolophium_dirhodum,above,108
D6P2,Psyllid_sp,above,8444
D6P2,Rhopalosiphum_padi,above,396
D6P2,Scaptodrosophila_lativittata,above,1120
PCRpool6P2,Acizzia_alternata,above,2072
PCRpool6P2,Acizzia_solanicola,above,59552
PCRpool6P2,Aphidius_colemani,above,10209
PCRpool6P2,Bactrocera_tryoni,above,2723
PCRpool6P2,Bradysia_ocellaris,above,0
PCRpool6P2,Carpophilus_davidsoni,above,89374
PCRpool6P2,Carpophilus_dimidiatus,above,1917
PCRpool6P2,Diuraphis_noxia,above,1147
PCRpool6P2,Drosophila_hydeii,above,2179
PCRpool6P2,Drosophila_melanogaster,above,23469
PCRpool6P2,Drosophila_simulans,above,4299
PCRpool6P2,Lysiphlebus_testaceipes,above,1002
PCRpool6P2,Metopolophium_dirhodum,above,1243
PCRpool6P2,Psyllid_sp,above,5550
PCRpool6P2,Rhopalosiphum_padi,above,2446
PCRpool6P2,Scaptodrosophila_lativittata,above,2157
I7P2,Acizzia_alternata,above,2281
I7P2,Acizzia_solanicola,above,500599
I7P2,Aphidius_colemani,above,2901
I7P2,Bactrocera_tryoni,above,4422
I7P2,Bradysia_ocellaris,above,40
I7P2,Carpophilus_davidsoni,above,515
I7P2,Carpophilus_dimidiatus,above,42
I7P2,Diuraphis_noxia,above,56
I7P2,Drosophila_hydeii,above,3988
I7P2,Drosophila_melanogaster,above,13778
I7P2,Drosophila_simulans,above,102
I7P2,Lysiphlebus_testaceipes,above,34
I7P2,Metopolophium_dirhodum,above,434
I7P2,Psyllid_sp,above,19948
I7P2,Rhopalosiphum_padi,above,1075
I7P2,Scaptodrosophila_lativittata,above,40
D7P2,Acizzia_alternata,above,18187
D7P2,Acizzia_solanicola,above,122662
D7P2,Aphidius_colemani,above,8390
D7P2,Bactrocera_tryoni,above,1697
D7P2,Bradysia_ocellaris,above,1424
D7P2,Carpophilus_davidsoni,above,4019
D7P2,Carpophilus_dimidiatus,above,6742
D7P2,Diuraphis_noxia,above,29
D7P2,Drosophila_hydeii,above,892
D7P2,Drosophila_melanogaster,above,18289
D7P2,Drosophila_simulans,above,481
D7P2,Lysiphlebus_testaceipes,above,320
D7P2,Metopolophium_dirhodum,above,91
D7P2,Psyllid_sp,above,9265
D7P2,Rhopalosiphum_padi,above,397
D7P2,Scaptodrosophila_lativittata,above,935
PCRpool7P2,Acizzia_alternata,above,1931
PCRpool7P2,Acizzia_solanicola,above,97569
PCRpool7P2,Aphidius_colemani,above,20293
PCRpool7P2,Bactrocera_tryoni,above,2149
PCRpool7P2,Bradysia_ocellaris,above,1511
PCRpool7P2,Carpophilus_davidsoni,above,7859
PCRpool7P2,Carpophilus_dimidiatus,above,1781
PCRpool7P2,Diuraphis_noxia,above,944
PCRpool7P2,Drosophila_hydeii,above,1880
PCRpool7P2,Drosophila_melanogaster,above,60116
PCRpool7P2,Drosophila_simulans,above,3700
PCRpool7P2,Lysiphlebus_testaceipes,above,909
PCRpool7P2,Metopolophium_dirhodum,above,1227
PCRpool7P2,Psyllid_sp,above,4810
PCRpool7P2,Rhopalosiphum_padi,above,2199
PCRpool7P2,Scaptodrosophila_lativittata,above,1739
I8P2,Acizzia_alternata,above,119456
I8P2,Acizzia_solanicola,above,235540
I8P2,Aphidius_colemani,above,3299
I8P2,Bactrocera_tryoni,above,56214
I8P2,Bradysia_ocellaris,above,0
I8P2,Carpophilus_davidsoni,above,5534
I8P2,Carpophilus_dimidiatus,above,1161
I8P2,Diuraphis_noxia,above,377
I8P2,Drosophila_hydeii,above,10770
I8P2,Drosophila_melanogaster,above,64722
I8P2,Drosophila_simulans,above,1532
I8P2,Lysiphlebus_testaceipes,above,389
I8P2,Metopolophium_dirhodum,above,5775
I8P2,Psyllid_sp,above,31879
I8P2,Rhopalosiphum_padi,above,5816
I8P2,Scaptodrosophila_lativittata,above,361
D8P2,Acizzia_alternata,above,12287
D8P2,Acizzia_solanicola,above,14525
D8P2,Aphidius_colemani,above,23340
D8P2,Bactrocera_tryoni,above,1598
D8P2,Bradysia_ocellaris,above,0
D8P2,Carpophilus_davidsoni,above,8497
D8P2,Carpophilus_dimidiatus,above,7447
D8P2,Diuraphis_noxia,above,46
D8P2,Drosophila_hydeii,above,1171
D8P2,Drosophila_melanogaster,above,39660
D8P2,Drosophila_simulans,above,594
D8P2,Lysiphlebus_testaceipes,above,1663
D8P2,Metopolophium_dirhodum,above,156
D8P2,Psyllid_sp,above,10452
D8P2,Rhopalosiphum_padi,above,576
D8P2,Scaptodrosophila_lativittata,above,1001
PCRpool8P2,Acizzia_alternata,above,1451
PCRpool8P2,Acizzia_solanicola,above,7995
PCRpool8P2,Aphidius_colemani,above,37459
PCRpool8P2,Bactrocera_tryoni,above,1971
PCRpool8P2,Bradysia_ocellaris,above,0
PCRpool8P2,Carpophilus_davidsoni,above,13334
PCRpool8P2,Carpophilus_dimidiatus,above,1386
PCRpool8P2,Diuraphis_noxia,above,919
PCRpool8P2,Drosophila_hydeii,above,1698
PCRpool8P2,Drosophila_melanogaster,above,93888
PCRpool8P2,Drosophila_simulans,above,3190
PCRpool8P2,Lysiphlebus_testaceipes,above,4220
PCRpool8P2,Metopolophium_dirhodum,above,1008
PCRpool8P2,Psyllid_sp,above,4272
PCRpool8P2,Rhopalosiphum_padi,above,1690
PCRpool8P2,Scaptodrosophila_lativittata,above,1587
