Sample,Taxon,Observed,Count,Expected,Plate,Barcode,Mixture_type,Num_species,Table
I1P1,Acizzia_alternata,74.89850908,523414,0.01,1,1,Insects,15,above
I1P1,Acizzia_solanicola,19.13910516,133750,0.1,1,1,Insects,15,above
I1P1,Aphidius_colemani,0.960747305,6714,0.36,1,1,Insects,15,above
I1P1,Bactrocera_tryoni,1.679089794,11734,0.01,1,1,Insects,15,above
I1P1,Bradysia_ocellaris,0,0,0,1,1,Insects,15,above
I1P1,Carpophilus_davidsoni,0.682568461,4770,0.25,1,1,Insects,15,above
I1P1,Carpophilus_dimidiatus,0.090150551,630,0.01,1,1,Insects,15,above
I1P1,Diuraphis_noxia,0.044359795,310,0.01,1,1,Insects,15,above
I1P1,Drosophila_hydeii,0.035774028,250,0.01,1,1,Insects,15,above
I1P1,Drosophila_melanogaster,1.485623849,10382,0.05,1,1,Insects,15,above
I1P1,Drosophila_simulans,0.249130333,1741,0.01,1,1,Insects,15,above
I1P1,Lysiphlebus_testaceipes,0.297210627,2077,0.14,1,1,Insects,15,above
I1P1,Metopolophium_dirhodum,0.005580748,39,0.01,1,1,Insects,15,above
I1P1,Psyllid_sp,0.358312668,2504,0.01,1,1,Insects,15,above
I1P1,Rhopalosiphum_padi,0.065251828,456,0.01,1,1,Insects,15,above
I1P1,Scaptodrosophila_lativittata,0.008585767,60,0.01,1,1,Insects,15,above
D1P1,Acizzia_alternata,9.017754904,14333,0.01,1,2,DNA,15,above
D1P1,Acizzia_solanicola,19.68831398,31293,0.1,1,2,DNA,15,above
D1P1,Aphidius_colemani,44.48666809,70708,0.36,1,2,DNA,15,above
D1P1,Bactrocera_tryoni,0.591410703,940,0.01,1,2,DNA,15,above
D1P1,Bradysia_ocellaris,0,0,0,1,2,DNA,15,above
D1P1,Carpophilus_davidsoni,2.745026488,4363,0.25,1,2,DNA,15,above
D1P1,Carpophilus_dimidiatus,7.268060047,11552,0.01,1,2,DNA,15,above
D1P1,Diuraphis_noxia,0.022020611,35,0.01,1,2,DNA,15,above
D1P1,Drosophila_hydeii,0.442928867,704,0.01,1,2,DNA,15,above
D1P1,Drosophila_melanogaster,8.620754741,13702,0.05,1,2,DNA,15,above
D1P1,Drosophila_simulans,0.795887808,1265,0.01,1,2,DNA,15,above
D1P1,Lysiphlebus_testaceipes,3.752941325,5965,0.14,1,2,DNA,15,above
D1P1,Metopolophium_dirhodum,0.035862138,57,0.01,1,2,DNA,15,above
D1P1,Psyllid_sp,1.349548892,2145,0.01,1,2,DNA,15,above
D1P1,Rhopalosiphum_padi,0.199443822,317,0.01,1,2,DNA,15,above
D1P1,Scaptodrosophila_lativittata,0.983377584,1563,0.01,1,2,DNA,15,above
PCRpool1P1,Acizzia_alternata,0.66607884,1186,0.01,1,3,PCR,15,above
PCRpool1P1,Acizzia_solanicola,10.33208467,18397,0.1,1,3,PCR,15,above
PCRpool1P1,Aphidius_colemani,45.97460364,81861,0.36,1,3,PCR,15,above
PCRpool1P1,Bactrocera_tryoni,0.487484345,868,0.01,1,3,PCR,15,above
PCRpool1P1,Bradysia_ocellaris,0,0,0,1,3,PCR,15,above
PCRpool1P1,Carpophilus_davidsoni,8.369791696,14903,0.25,1,3,PCR,15,above
PCRpool1P1,Carpophilus_dimidiatus,0.95868177,1707,0.01,1,3,PCR,15,above
PCRpool1P1,Diuraphis_noxia,0.590260422,1051,0.01,1,3,PCR,15,above
PCRpool1P1,Drosophila_hydeii,1.284981775,2288,0.01,1,3,PCR,15,above
PCRpool1P1,Drosophila_melanogaster,2.54862207,4538,0.05,1,3,PCR,15,above
PCRpool1P1,Drosophila_simulans,14.68013052,26139,0.01,1,3,PCR,15,above
PCRpool1P1,Lysiphlebus_testaceipes,10.12540928,18029,0.14,1,3,PCR,15,above
PCRpool1P1,Metopolophium_dirhodum,0.541399664,964,0.01,1,3,PCR,15,above
PCRpool1P1,Psyllid_sp,1.374840641,2448,0.01,1,3,PCR,15,above
PCRpool1P1,Rhopalosiphum_padi,0.773909478,1378,0.01,1,3,PCR,15,above
PCRpool1P1,Scaptodrosophila_lativittata,1.29172119,2300,0.01,1,3,PCR,15,above
I2P1,Acizzia_alternata,3.839030364,20189,0.01,1,4,Insects,14,above
I2P1,Acizzia_solanicola,89.78261531,472156,0.25,1,4,Insects,14,above
I2P1,Aphidius_colemani,0.084428624,444,0.05,1,4,Insects,14,above
I2P1,Bactrocera_tryoni,0.217917123,1146,0.01,1,4,Insects,14,above
I2P1,Bradysia_ocellaris,0,0,0,1,4,Insects,14,above
I2P1,Carpophilus_davidsoni,0.780394304,4104,0.5,1,4,Insects,14,above
I2P1,Carpophilus_dimidiatus,3.295568638,17331,0.01,1,4,Insects,14,above
I2P1,Diuraphis_noxia,0.017874528,94,0.01,1,4,Insects,14,above
I2P1,Drosophila_hydeii,0.099831143,525,0.01,1,4,Insects,14,above
I2P1,Drosophila_melanogaster,0.897529512,4720,0.1,1,4,Insects,14,above
I2P1,Drosophila_simulans,0.660977242,3476,0.01,1,4,Insects,14,above
I2P1,Lysiphlebus_testaceipes,0,0,0,1,4,Insects,14,above
I2P1,Metopolophium_dirhodum,0.018254838,96,0.01,1,4,Insects,14,above
I2P1,Psyllid_sp,0.181977912,957,0.01,1,4,Insects,14,above
I2P1,Rhopalosiphum_padi,0.067124559,353,0.01,1,4,Insects,14,above
I2P1,Scaptodrosophila_lativittata,0.056475904,297,0.01,1,4,Insects,14,above
D2P1,Acizzia_alternata,8.599343854,10773,0.01,1,5,DNA,14,above
D2P1,Acizzia_solanicola,52.98019589,66372,0.25,1,5,DNA,14,above
D2P1,Aphidius_colemani,5.953207692,7458,0.05,1,5,DNA,14,above
D2P1,Bactrocera_tryoni,0.673707065,844,0.01,1,5,DNA,14,above
D2P1,Bradysia_ocellaris,0,0,0,1,5,DNA,14,above
D2P1,Carpophilus_davidsoni,4.926682472,6172,0.5,1,5,DNA,14,above
D2P1,Carpophilus_dimidiatus,7.251131493,9084,0.01,1,5,DNA,14,above
D2P1,Diuraphis_noxia,0.033525707,42,0.01,1,5,DNA,14,above
D2P1,Drosophila_hydeii,0.385545631,483,0.01,1,5,DNA,14,above
D2P1,Drosophila_melanogaster,16.11548808,20189,0.1,1,5,DNA,14,above
D2P1,Drosophila_simulans,0.757521333,949,0.01,1,5,DNA,14,above
D2P1,Lysiphlebus_testaceipes,0,0,0,1,5,DNA,14,above
D2P1,Metopolophium_dirhodum,0.038315094,48,0.01,1,5,DNA,14,above
D2P1,Psyllid_sp,1.294730876,1622,0.01,1,5,DNA,14,above
D2P1,Rhopalosiphum_padi,0.154856837,194,0.01,1,5,DNA,14,above
D2P1,Scaptodrosophila_lativittata,0.835747982,1047,0.01,1,5,DNA,14,above
PCRpool2P1,Acizzia_alternata,0.916383067,1516,0.01,1,6,PCR,14,above
PCRpool2P1,Acizzia_solanicola,36.59668869,60543,0.25,1,6,PCR,14,above
PCRpool2P1,Aphidius_colemani,8.319380051,13763,0.05,1,6,PCR,14,above
PCRpool2P1,Bactrocera_tryoni,0.659481482,1091,0.01,1,6,PCR,14,above
PCRpool2P1,Bradysia_ocellaris,0,0,0,1,6,PCR,14,above
PCRpool2P1,Carpophilus_davidsoni,19.21805202,31793,0.5,1,6,PCR,14,above
PCRpool2P1,Carpophilus_dimidiatus,1.010681061,1672,0.01,1,6,PCR,14,above
PCRpool2P1,Diuraphis_noxia,0.651623316,1078,0.01,1,6,PCR,14,above
PCRpool2P1,Drosophila_hydeii,1.29176162,2137,0.01,1,6,PCR,14,above
PCRpool2P1,Drosophila_melanogaster,6.68729939,11063,0.1,1,6,PCR,14,above
PCRpool2P1,Drosophila_simulans,19.15337327,31686,0.01,1,6,PCR,14,above
PCRpool2P1,Lysiphlebus_testaceipes,0,0,0,1,6,PCR,14,above
PCRpool2P1,Metopolophium_dirhodum,0.733831823,1214,0.01,1,6,PCR,14,above
PCRpool2P1,Psyllid_sp,1.892004618,3130,0.01,1,6,PCR,14,above
PCRpool2P1,Rhopalosiphum_padi,1.143060937,1891,0.01,1,6,PCR,14,above
PCRpool2P1,Scaptodrosophila_lativittata,1.726378655,2856,0.01,1,6,PCR,14,above
I3P1,Acizzia_alternata,19.91728238,104405,0.01,1,7,Insects,15,above
I3P1,Acizzia_solanicola,68.82102584,360755,0.5,1,7,Insects,15,above
I3P1,Aphidius_colemani,0.420455824,2204,0.06,1,7,Insects,15,above
I3P1,Bactrocera_tryoni,1.429435342,7493,0.01,1,7,Insects,15,above
I3P1,Bradysia_ocellaris,0,0,0,1,7,Insects,15,above
I3P1,Carpophilus_davidsoni,0.042541583,223,0.05,1,7,Insects,15,above
I3P1,Carpophilus_dimidiatus,0.03338465,175,0.01,1,7,Insects,15,above
I3P1,Diuraphis_noxia,0.017932326,94,0.01,1,7,Insects,15,above
I3P1,Drosophila_hydeii,0.044067738,231,0.01,1,7,Insects,15,above
I3P1,Drosophila_melanogaster,6.395163613,33523,0.25,1,7,Insects,15,above
I3P1,Drosophila_simulans,1.751835679,9183,0.01,1,7,Insects,15,above
I3P1,Lysiphlebus_testaceipes,0.051698516,271,0.04,1,7,Insects,15,above
I3P1,Metopolophium_dirhodum,0.024418487,128,0.01,1,7,Insects,15,above
I3P1,Psyllid_sp,0.105686264,554,0.01,1,7,Insects,15,above
I3P1,Rhopalosiphum_padi,0.895471706,4694,0.01,1,7,Insects,15,above
I3P1,Scaptodrosophila_lativittata,0.049600052,260,0.01,1,7,Insects,15,above
D3P1,Acizzia_alternata,4.517120526,8906,0.01,1,8,DNA,15,above
D3P1,Acizzia_solanicola,57.31762367,113008,0.5,1,8,DNA,15,above
D3P1,Aphidius_colemani,3.925725676,7740,0.06,1,8,DNA,15,above
D3P1,Bactrocera_tryoni,0.296711824,585,0.01,1,8,DNA,15,above
D3P1,Bradysia_ocellaris,0,0,0,1,8,DNA,15,above
D3P1,Carpophilus_davidsoni,0.284031832,560,0.05,1,8,DNA,15,above
D3P1,Carpophilus_dimidiatus,4.301560653,8481,0.01,1,8,DNA,15,above
D3P1,Diuraphis_noxia,0.008622395,17,0.01,1,8,DNA,15,above
D3P1,Drosophila_hydeii,0.213023874,420,0.01,1,8,DNA,15,above
D3P1,Drosophila_melanogaster,26.89020648,53017,0.25,1,8,DNA,15,above
D3P1,Drosophila_simulans,0.40525256,799,0.01,1,8,DNA,15,above
D3P1,Lysiphlebus_testaceipes,0.548790075,1082,0.04,1,8,DNA,15,above
D3P1,Metopolophium_dirhodum,0.019273589,38,0.01,1,8,DNA,15,above
D3P1,Psyllid_sp,0.741525961,1462,0.01,1,8,DNA,15,above
D3P1,Rhopalosiphum_padi,0.08368795,165,0.01,1,8,DNA,15,above
D3P1,Scaptodrosophila_lativittata,0.446842935,881,0.01,1,8,DNA,15,above
PCRpool3P1,Acizzia_alternata,0.498747403,653,0.01,1,9,PCR,15,above
PCRpool3P1,Acizzia_solanicola,50.98832946,66758,0.5,1,9,PCR,15,above
PCRpool3P1,Aphidius_colemani,8.449682268,11063,0.06,1,9,PCR,15,above
PCRpool3P1,Bactrocera_tryoni,0.445282904,583,0.01,1,9,PCR,15,above
PCRpool3P1,Bradysia_ocellaris,0,0,0,1,9,PCR,15,above
PCRpool3P1,Carpophilus_davidsoni,1.506935109,1973,0.05,1,9,PCR,15,above
PCRpool3P1,Carpophilus_dimidiatus,0.808077722,1058,0.01,1,9,PCR,15,above
PCRpool3P1,Diuraphis_noxia,0.509440303,667,0.01,1,9,PCR,15,above
PCRpool3P1,Drosophila_hydeii,1.295368447,1696,0.01,1,9,PCR,15,above
PCRpool3P1,Drosophila_melanogaster,14.81806795,19401,0.25,1,9,PCR,15,above
PCRpool3P1,Drosophila_simulans,13.56165221,17756,0.01,1,9,PCR,15,above
PCRpool3P1,Lysiphlebus_testaceipes,3.010815104,3942,0.04,1,9,PCR,15,above
PCRpool3P1,Metopolophium_dirhodum,0.546101674,715,0.01,1,9,PCR,15,above
PCRpool3P1,Psyllid_sp,1.385494317,1814,0.01,1,9,PCR,15,above
PCRpool3P1,Rhopalosiphum_padi,0.775235244,1015,0.01,1,9,PCR,15,above
PCRpool3P1,Scaptodrosophila_lativittata,1.400769889,1834,0.01,1,9,PCR,15,above
I4P1,Acizzia_alternata,2.653727406,11105,0.01,1,10,Insects,15,above
I4P1,Acizzia_solanicola,26.39317702,110447,0.05,1,10,Insects,15,above
I4P1,Aphidius_colemani,4.547540075,19030,0.12,1,10,Insects,15,above
I4P1,Bactrocera_tryoni,2.431249223,10174,0.01,1,10,Insects,15,above
I4P1,Bradysia_ocellaris,0,0,0,1,10,Insects,15,above
I4P1,Carpophilus_davidsoni,0.377328732,1579,0.1,1,10,Insects,15,above
I4P1,Carpophilus_dimidiatus,0.072168003,302,0.01,1,10,Insects,15,above
I4P1,Diuraphis_noxia,0.528116845,2210,0.01,1,10,Insects,15,above
I4P1,Drosophila_hydeii,0.427750748,1790,0.01,1,10,Insects,15,above
I4P1,Drosophila_melanogaster,55.64654884,232863,0.5,1,10,Insects,15,above
I4P1,Drosophila_simulans,1.540380626,6446,0.01,1,10,Insects,15,above
I4P1,Lysiphlebus_testaceipes,2.749314165,11505,0.13,1,10,Insects,15,above
I4P1,Metopolophium_dirhodum,0.481279333,2014,0.01,1,10,Insects,15,above
I4P1,Psyllid_sp,0.587619603,2459,0.01,1,10,Insects,15,above
I4P1,Rhopalosiphum_padi,1.341799134,5615,0.01,1,10,Insects,15,above
I4P1,Scaptodrosophila_lativittata,0.222000249,929,0.01,1,10,Insects,15,above
D4P1,Acizzia_alternata,7.578315986,12028,0.01,1,11,DNA,15,above
D4P1,Acizzia_solanicola,6.918647143,10981,0.05,1,11,DNA,15,above
D4P1,Aphidius_colemani,10.61014643,16840,0.12,1,11,DNA,15,above
D4P1,Bactrocera_tryoni,0.410796643,652,0.01,1,11,DNA,15,above
D4P1,Bradysia_ocellaris,0,0,0,1,11,DNA,15,above
D4P1,Carpophilus_davidsoni,0.711963507,1130,0.1,1,11,DNA,15,above
D4P1,Carpophilus_dimidiatus,5.528113108,8774,0.01,1,11,DNA,15,above
D4P1,Diuraphis_noxia,0.011971068,19,0.01,1,11,DNA,15,above
D4P1,Drosophila_hydeii,0.30179692,479,0.01,1,11,DNA,15,above
D4P1,Drosophila_melanogaster,63.62811563,100988,0.5,1,11,DNA,15,above
D4P1,Drosophila_simulans,0.444189622,705,0.01,1,11,DNA,15,above
D4P1,Lysiphlebus_testaceipes,2.283953729,3625,0.13,1,11,DNA,15,above
D4P1,Metopolophium_dirhodum,0.017011517,27,0.01,1,11,DNA,15,above
D4P1,Psyllid_sp,0.906020817,1438,0.01,1,11,DNA,15,above
D4P1,Rhopalosiphum_padi,0.090728093,144,0.01,1,11,DNA,15,above
D4P1,Scaptodrosophila_lativittata,0.558229794,886,0.01,1,11,DNA,15,above
PCRpool4P1,Acizzia_alternata,0.738718287,1204,0.01,1,12,PCR,15,above
PCRpool4P1,Acizzia_solanicola,6.070497285,9894,0.05,1,12,PCR,15,above
PCRpool4P1,Aphidius_colemani,21.63941467,35269,0.12,1,12,PCR,15,above
PCRpool4P1,Bactrocera_tryoni,0.627665123,1023,0.01,1,12,PCR,15,above
PCRpool4P1,Bradysia_ocellaris,0,0,0,1,12,PCR,15,above
PCRpool4P1,Carpophilus_davidsoni,3.379452097,5508,0.1,1,12,PCR,15,above
PCRpool4P1,Carpophilus_dimidiatus,0.930146946,1516,0.01,1,12,PCR,15,above
PCRpool4P1,Diuraphis_noxia,0.604963647,986,0.01,1,12,PCR,15,above
PCRpool4P1,Drosophila_hydeii,1.255330245,2046,0.01,1,12,PCR,15,above
PCRpool4P1,Drosophila_melanogaster,32.06736816,52265,0.5,1,12,PCR,15,above
PCRpool4P1,Drosophila_simulans,16.86842347,27493,0.01,1,12,PCR,15,above
PCRpool4P1,Lysiphlebus_testaceipes,11.08445562,18066,0.13,1,12,PCR,15,above
PCRpool4P1,Metopolophium_dirhodum,0.664478326,1083,0.01,1,12,PCR,15,above
PCRpool4P1,Psyllid_sp,1.494616069,2436,0.01,1,12,PCR,15,above
PCRpool4P1,Rhopalosiphum_padi,1.030156149,1679,0.01,1,12,PCR,15,above
PCRpool4P1,Scaptodrosophila_lativittata,1.544313894,2517,0.01,1,12,PCR,15,above
I5P1,Acizzia_alternata,12.03079827,60423,0.00990099,1,13,Insects,16,above
I5P1,Acizzia_solanicola,70.0919488,352027,0.099009901,1,13,Insects,16,above
I5P1,Aphidius_colemani,3.426476796,17209,0.356435644,1,13,Insects,16,above
I5P1,Bactrocera_tryoni,8.996368241,45183,0.00990099,1,13,Insects,16,above
I5P1,Bradysia_ocellaris,0.181787048,913,0.00990099,1,13,Insects,16,above
I5P1,Carpophilus_davidsoni,1.045922634,5253,0.247524752,1,13,Insects,16,above
I5P1,Carpophilus_dimidiatus,0.092187736,463,0.00990099,1,13,Insects,16,above
I5P1,Diuraphis_noxia,0.043206779,217,0.00990099,1,13,Insects,16,above
I5P1,Drosophila_hydeii,0.080440271,404,0.00990099,1,13,Insects,16,above
I5P1,Drosophila_melanogaster,1.489339673,7480,0.04950495,1,13,Insects,16,above
I5P1,Drosophila_simulans,0.205281979,1031,0.00990099,1,13,Insects,16,above
I5P1,Lysiphlebus_testaceipes,0.930439076,4673,0.138613861,1,13,Insects,16,above
I5P1,Metopolophium_dirhodum,0.084223353,423,0.00990099,1,13,Insects,16,above
I5P1,Psyllid_sp,0.503149914,2527,0.00990099,1,13,Insects,16,above
I5P1,Rhopalosiphum_padi,0.65745984,3302,0.00990099,1,13,Insects,16,above
I5P1,Scaptodrosophila_lativittata,0.140969584,708,0.00990099,1,13,Insects,16,above
D5P1,Acizzia_alternata,7.780131279,13370,0.00990099,1,14,DNA,16,above
D5P1,Acizzia_solanicola,18.68860854,32116,0.099009901,1,14,DNA,16,above
D5P1,Aphidius_colemani,47.83355058,82201,0.356435644,1,14,DNA,16,above
D5P1,Bactrocera_tryoni,0.517899539,890,0.00990099,1,14,DNA,16,above
D5P1,Bradysia_ocellaris,0.31597691,543,0.00990099,1,14,DNA,16,above
D5P1,Carpophilus_davidsoni,2.731483637,4694,0.247524752,1,14,DNA,16,above
D5P1,Carpophilus_dimidiatus,7.205786509,12383,0.00990099,1,14,DNA,16,above
D5P1,Diuraphis_noxia,0.016875378,29,0.00990099,1,14,DNA,16,above
D5P1,Drosophila_hydeii,0.368930683,634,0.00990099,1,14,DNA,16,above
D5P1,Drosophila_melanogaster,7.995437829,13740,0.04950495,1,14,DNA,16,above
D5P1,Drosophila_simulans,0.680252316,1169,0.00990099,1,14,DNA,16,above
D5P1,Lysiphlebus_testaceipes,3.540337973,6084,0.138613861,1,14,DNA,16,above
D5P1,Metopolophium_dirhodum,0.02909548,50,0.00990099,1,14,DNA,16,above
D5P1,Psyllid_sp,1.254597086,2156,0.00990099,1,14,DNA,16,above
D5P1,Rhopalosiphum_padi,0.153624133,264,0.00990099,1,14,DNA,16,above
D5P1,Scaptodrosophila_lativittata,0.887412132,1525,0.00990099,1,14,DNA,16,above
PCRpool5P1,Acizzia_alternata,0.550871619,1082,0.00990099,1,15,PCR,16,above
PCRpool5P1,Acizzia_solanicola,9.505844738,18671,0.099009901,1,15,PCR,16,above
PCRpool5P1,Aphidius_colemani,48.88247393,96013,0.356435644,1,15,PCR,16,above
PCRpool5P1,Bactrocera_tryoni,0.441410068,867,0.00990099,1,15,PCR,16,above
PCRpool5P1,Bradysia_ocellaris,0.707172532,1389,0.00990099,1,15,PCR,16,above
PCRpool5P1,Carpophilus_davidsoni,8.145975888,16000,0.247524752,1,15,PCR,16,above
PCRpool5P1,Carpophilus_dimidiatus,0.838017269,1646,0.00990099,1,15,PCR,16,above
PCRpool5P1,Diuraphis_noxia,0.425118117,835,0.00990099,1,15,PCR,16,above
PCRpool5P1,Drosophila_hydeii,1.065086347,2092,0.00990099,1,15,PCR,16,above
PCRpool5P1,Drosophila_melanogaster,2.607730531,5122,0.04950495,1,15,PCR,16,above
PCRpool5P1,Drosophila_simulans,13.23619257,25998,0.00990099,1,15,PCR,16,above
PCRpool5P1,Lysiphlebus_testaceipes,9.444749919,18551,0.138613861,1,15,PCR,16,above
PCRpool5P1,Metopolophium_dirhodum,0.514723851,1011,0.00990099,1,15,PCR,16,above
PCRpool5P1,Psyllid_sp,1.357323232,2666,0.00990099,1,15,PCR,16,above
PCRpool5P1,Rhopalosiphum_padi,0.855327468,1680,0.00990099,1,15,PCR,16,above
PCRpool5P1,Scaptodrosophila_lativittata,1.421981916,2793,0.00990099,1,15,PCR,16,above
I6P1,Acizzia_alternata,0.491431066,2567,0.01,1,16,Insects,15,above
I6P1,Acizzia_solanicola,90.09843937,470631,0.25,1,16,Insects,15,above
I6P1,Aphidius_colemani,0.376565994,1967,0.04,1,16,Insects,15,above
I6P1,Bactrocera_tryoni,3.131221858,16356,0.01,1,16,Insects,15,above
I6P1,Bradysia_ocellaris,0,0,0,1,16,Insects,15,above
I6P1,Carpophilus_davidsoni,0.566667688,2960,0.5,1,16,Insects,15,above
I6P1,Carpophilus_dimidiatus,0.12213986,638,0.01,1,16,Insects,15,above
I6P1,Diuraphis_noxia,0.135157901,706,0.01,1,16,Insects,15,above
I6P1,Drosophila_hydeii,0.2936717,1534,0.01,1,16,Insects,15,above
I6P1,Drosophila_melanogaster,2.68669403,14034,0.1,1,16,Insects,15,above
I6P1,Drosophila_simulans,0.309944252,1619,0.01,1,16,Insects,15,above
I6P1,Lysiphlebus_testaceipes,0.067196067,351,0.01,1,16,Insects,15,above
I6P1,Metopolophium_dirhodum,0.017229761,90,0.01,1,16,Insects,15,above
I6P1,Psyllid_sp,0.99664594,5206,0.01,1,16,Insects,15,above
I6P1,Rhopalosiphum_padi,0.432084112,2257,0.01,1,16,Insects,15,above
I6P1,Scaptodrosophila_lativittata,0.274910405,1436,0.01,1,16,Insects,15,above
D6P1,Acizzia_alternata,9.298124263,11426,0.01,1,17,DNA,15,above
D6P1,Acizzia_solanicola,52.90800342,65016,0.25,1,17,DNA,15,above
