Sample,Taxon,Observed,Count,Expected,Plate,Barcode,Mixture_type,Num_species,Table
D6P1,Aphidius_colemani,4.920860968,6047,0.04,1,17,DNA,15,above
D6P1,Bactrocera_tryoni,0.900028482,1106,0.01,1,17,DNA,15,above
D6P1,Bradysia_ocellaris,0,0,0,1,17,DNA,15,above
D6P1,Carpophilus_davidsoni,4.824836229,5929,0.5,1,17,DNA,15,above
D6P1,Carpophilus_dimidiatus,6.772185377,8322,0.01,1,17,DNA,15,above
D6P1,Diuraphis_noxia,0.020344224,25,0.01,1,17,DNA,15,above
D6P1,Drosophila_hydeii,0.361313423,444,0.01,1,17,DNA,15,above
D6P1,Drosophila_melanogaster,16.22899459,19943,0.1,1,17,DNA,15,above
D6P1,Drosophila_simulans,0.730764536,898,0.01,1,17,DNA,15,above
D6P1,Lysiphlebus_testaceipes,0.201814705,248,0.01,1,17,DNA,15,above
D6P1,Metopolophium_dirhodum,0.039060911,48,0.01,1,17,DNA,15,above
D6P1,Psyllid_sp,1.263783212,1553,0.01,1,17,DNA,15,above
D6P1,Rhopalosiphum_padi,0.187166863,230,0.01,1,17,DNA,15,above
D6P1,Scaptodrosophila_lativittata,1.342718802,1650,0.01,1,17,DNA,15,above
PCRpool6P1,Acizzia_alternata,0.801484054,1348,0.01,1,18,PCR,15,above
PCRpool6P1,Acizzia_solanicola,36.13218541,60770,0.25,1,18,PCR,15,above
PCRpool6P1,Aphidius_colemani,7.206816182,12121,0.04,1,18,PCR,15,above
PCRpool6P1,Bactrocera_tryoni,0.671272623,1129,0.01,1,18,PCR,15,above
PCRpool6P1,Bradysia_ocellaris,0,0,0,1,18,PCR,15,above
PCRpool6P1,Carpophilus_davidsoni,20.03293933,33693,0.5,1,18,PCR,15,above
PCRpool6P1,Carpophilus_dimidiatus,1.142174234,1921,0.01,1,18,PCR,15,above
PCRpool6P1,Diuraphis_noxia,0.629057959,1058,0.01,1,18,PCR,15,above
PCRpool6P1,Drosophila_hydeii,1.330653792,2238,0.01,1,18,PCR,15,above
PCRpool6P1,Drosophila_melanogaster,6.810830737,11455,0.1,1,18,PCR,15,above
PCRpool6P1,Drosophila_simulans,18.65650344,31378,0.01,1,18,PCR,15,above
PCRpool6P1,Lysiphlebus_testaceipes,0.91564202,1540,0.01,1,18,PCR,15,above
PCRpool6P1,Metopolophium_dirhodum,0.754512807,1269,0.01,1,18,PCR,15,above
PCRpool6P1,Psyllid_sp,1.722477228,2897,0.01,1,18,PCR,15,above
PCRpool6P1,Rhopalosiphum_padi,1.399029657,2353,0.01,1,18,PCR,15,above
PCRpool6P1,Scaptodrosophila_lativittata,1.794420529,3018,0.01,1,18,PCR,15,above
I7P1,Acizzia_alternata,0.39086123,2107,0.00990099,1,19,Insects,16,above
I7P1,Acizzia_solanicola,90.68852423,488871,0.495049505,1,19,Insects,16,above
I7P1,Aphidius_colemani,0.664668148,3583,0.089108911,1,19,Insects,16,above
I7P1,Bactrocera_tryoni,1.05497286,5687,0.00990099,1,19,Insects,16,above
I7P1,Bradysia_ocellaris,0.003710121,20,0.00990099,1,19,Insects,16,above
I7P1,Carpophilus_davidsoni,0.014283965,77,0.04950495,1,19,Insects,16,above
I7P1,Carpophilus_dimidiatus,0.00890429,48,0.00990099,1,19,Insects,16,above
I7P1,Diuraphis_noxia,0.008347772,45,0.00990099,1,19,Insects,16,above
I7P1,Drosophila_hydeii,0.376020747,2027,0.00990099,1,19,Insects,16,above
I7P1,Drosophila_melanogaster,5.941573017,32029,0.247524752,1,19,Insects,16,above
I7P1,Drosophila_simulans,0.026341858,142,0.00990099,1,19,Insects,16,above
I7P1,Lysiphlebus_testaceipes,0.006307205,34,0.00990099,1,19,Insects,16,above
I7P1,Metopolophium_dirhodum,0.027454894,148,0.00990099,1,19,Insects,16,above
I7P1,Psyllid_sp,0.695462151,3749,0.00990099,1,19,Insects,16,above
I7P1,Rhopalosiphum_padi,0.083292213,449,0.00990099,1,19,Insects,16,above
I7P1,Scaptodrosophila_lativittata,0.009275302,50,0.00990099,1,19,Insects,16,above
D7P1,Acizzia_alternata,7.593576503,15264,0.00990099,1,20,DNA,16,above
D7P1,Acizzia_solanicola,53.85051639,108246,0.495049505,1,20,DNA,16,above
D7P1,Aphidius_colemani,5.627524725,11312,0.089108911,1,20,DNA,16,above
D7P1,Bactrocera_tryoni,0.429327602,863,0.00990099,1,20,DNA,16,above
D7P1,Bradysia_ocellaris,0.26167592,526,0.00990099,1,20,DNA,16,above
D7P1,Carpophilus_davidsoni,0.265158299,533,0.04950495,1,20,DNA,16,above
D7P1,Carpophilus_dimidiatus,3.865440869,7770,0.00990099,1,20,DNA,16,above
D7P1,Diuraphis_noxia,0.011442103,23,0.00990099,1,20,DNA,16,above
D7P1,Drosophila_hydeii,0.195510716,393,0.00990099,1,20,DNA,16,above
D7P1,Drosophila_melanogaster,26.23027481,52726,0.247524752,1,20,DNA,16,above
D7P1,Drosophila_simulans,0.329333572,662,0.00990099,1,20,DNA,16,above
D7P1,Lysiphlebus_testaceipes,0.15819951,318,0.00990099,1,20,DNA,16,above
D7P1,Metopolophium_dirhodum,0.011939586,24,0.00990099,1,20,DNA,16,above
D7P1,Psyllid_sp,0.661652041,1330,0.00990099,1,20,DNA,16,above
D7P1,Rhopalosiphum_padi,0.082084652,165,0.00990099,1,20,DNA,16,above
D7P1,Scaptodrosophila_lativittata,0.426342706,857,0.00990099,1,20,DNA,16,above
PCRpool7P1,Acizzia_alternata,0.682530425,1065,0.00990099,1,21,PCR,16,above
PCRpool7P1,Acizzia_solanicola,49.81254446,77726,0.495049505,1,21,PCR,16,above
PCRpool7P1,Aphidius_colemani,11.63634266,18157,0.089108911,1,21,PCR,16,above
PCRpool7P1,Bactrocera_tryoni,0.48962746,764,0.00990099,1,21,PCR,16,above
PCRpool7P1,Bradysia_ocellaris,0.658818101,1028,0.00990099,1,21,PCR,16,above
PCRpool7P1,Carpophilus_davidsoni,1.518870524,2370,0.04950495,1,21,PCR,16,above
PCRpool7P1,Carpophilus_dimidiatus,0.817754763,1276,0.00990099,1,21,PCR,16,above
PCRpool7P1,Diuraphis_noxia,0.469760377,733,0.00990099,1,21,PCR,16,above
PCRpool7P1,Drosophila_hydeii,1.038856169,1621,0.00990099,1,21,PCR,16,above
PCRpool7P1,Drosophila_melanogaster,14.64460352,22851,0.247524752,1,21,PCR,16,above
PCRpool7P1,Drosophila_simulans,14.34595641,22385,0.00990099,1,21,PCR,16,above
PCRpool7P1,Lysiphlebus_testaceipes,0,0,0.00990099,1,21,PCR,16,above
PCRpool7P1,Metopolophium_dirhodum,0.533847741,833,0.00990099,1,21,PCR,16,above
PCRpool7P1,Psyllid_sp,1.161263034,1812,0.00990099,1,21,PCR,16,above
PCRpool7P1,Rhopalosiphum_padi,0.867102033,1353,0.00990099,1,21,PCR,16,above
PCRpool7P1,Scaptodrosophila_lativittata,1.322122317,2063,0.00990099,1,21,PCR,16,above
I8P1,Acizzia_alternata,23.29750672,138424,0.01,1,22,Insects,15,above
I8P1,Acizzia_solanicola,38.01699211,225881,0.05,1,22,Insects,15,above
I8P1,Aphidius_colemani,0.800628789,4757,0.2,1,22,Insects,15,above
I8P1,Bactrocera_tryoni,6.906243794,41034,0.01,1,22,Insects,15,above
I8P1,Bradysia_ocellaris,0,0,0,1,22,Insects,15,above
I8P1,Carpophilus_davidsoni,0.12185311,724,0.1,1,22,Insects,15,above
I8P1,Carpophilus_dimidiatus,0.296049199,1759,0.01,1,22,Insects,15,above
I8P1,Diuraphis_noxia,0.049818398,296,0.01,1,22,Insects,15,above
I8P1,Drosophila_hydeii,1.021445474,6069,0.01,1,22,Insects,15,above
I8P1,Drosophila_melanogaster,26.87870903,159702,0.5,1,22,Insects,15,above
I8P1,Drosophila_simulans,0.476472588,2831,0.01,1,22,Insects,15,above
I8P1,Lysiphlebus_testaceipes,0.072034711,428,0.05,1,22,Insects,15,above
I8P1,Metopolophium_dirhodum,0.415209422,2467,0.01,1,22,Insects,15,above
I8P1,Psyllid_sp,1.095668156,6510,0.01,1,22,Insects,15,above
I8P1,Rhopalosiphum_padi,0.473274785,2812,0.01,1,22,Insects,15,above
I8P1,Scaptodrosophila_lativittata,0.078093706,464,0.01,1,22,Insects,15,above
D8P1,Acizzia_alternata,5.688028477,8597,0.01,1,23,DNA,15,above
D8P1,Acizzia_solanicola,6.714215771,10148,0.05,1,23,DNA,15,above
D8P1,Aphidius_colemani,17.16266822,25940,0.2,1,23,DNA,15,above
D8P1,Bactrocera_tryoni,0.52798031,798,0.01,1,23,DNA,15,above
D8P1,Bradysia_ocellaris,0,0,0,1,23,DNA,15,above
D8P1,Carpophilus_davidsoni,0.684786492,1035,0.1,1,23,DNA,15,above
D8P1,Carpophilus_dimidiatus,4.99662569,7552,0.01,1,23,DNA,15,above
D8P1,Diuraphis_noxia,0.014555848,22,0.01,1,23,DNA,15,above
D8P1,Drosophila_hydeii,0.299056516,452,0.01,1,23,DNA,15,above
D8P1,Drosophila_melanogaster,60.99892816,92195,0.5,1,23,DNA,15,above
D8P1,Drosophila_simulans,0.514086091,777,0.01,1,23,DNA,15,above
D8P1,Lysiphlebus_testaceipes,0.840269416,1270,0.05,1,23,DNA,15,above
D8P1,Metopolophium_dirhodum,0.023818661,36,0.01,1,23,DNA,15,above
D8P1,Psyllid_sp,0.846224081,1279,0.01,1,23,DNA,15,above
D8P1,Rhopalosiphum_padi,0.12240145,185,0.01,1,23,DNA,15,above
D8P1,Scaptodrosophila_lativittata,0.566354819,856,0.01,1,23,DNA,15,above
PCRpool8P1,Acizzia_alternata,1.001723561,1947,0.01,1,24,PCR,15,above
PCRpool8P1,Acizzia_solanicola,5.332235742,10364,0.05,1,24,PCR,15,above
PCRpool8P1,Aphidius_colemani,30.78280555,59831,0.2,1,24,PCR,15,above
PCRpool8P1,Bactrocera_tryoni,0.500604533,973,0.01,1,24,PCR,15,above
PCRpool8P1,Bradysia_ocellaris,0,0,0,1,24,PCR,15,above
PCRpool8P1,Carpophilus_davidsoni,3.272194068,6360,0.1,1,24,PCR,15,above
PCRpool8P1,Carpophilus_dimidiatus,1.006354025,1956,0.01,1,24,PCR,15,above
PCRpool8P1,Diuraphis_noxia,0.547938158,1065,0.01,1,24,PCR,15,above
PCRpool8P1,Drosophila_hydeii,1.158130322,2251,0.01,1,24,PCR,15,above
PCRpool8P1,Drosophila_melanogaster,31.4953824,61216,0.5,1,24,PCR,15,above
PCRpool8P1,Drosophila_simulans,16.18604173,31460,0.01,1,24,PCR,15,above
PCRpool8P1,Lysiphlebus_testaceipes,4.03159005,7836,0.05,1,24,PCR,15,above
PCRpool8P1,Metopolophium_dirhodum,0.662670748,1288,0.01,1,24,PCR,15,above
PCRpool8P1,Psyllid_sp,1.508502045,2932,0.01,1,24,PCR,15,above
PCRpool8P1,Rhopalosiphum_padi,0.954389936,1855,0.01,1,24,PCR,15,above
PCRpool8P1,Scaptodrosophila_lativittata,1.559437141,3031,0.01,1,24,PCR,15,above
I1P2,Acizzia_alternata,63.7825324,276614,0.01,1,25,Insects,15,above
I1P2,Acizzia_solanicola,22.70091288,98450,0.1,1,25,Insects,15,above
I1P2,Aphidius_colemani,1.213098046,5261,0.36,1,25,Insects,15,above
I1P2,Bactrocera_tryoni,2.278853448,9883,0.01,1,25,Insects,15,above
I1P2,Bradysia_ocellaris,0,0,0,1,25,Insects,15,above
I1P2,Carpophilus_davidsoni,5.614008389,24347,0.25,1,25,Insects,15,above
I1P2,Carpophilus_dimidiatus,0.036893307,160,0.01,1,25,Insects,15,above
I1P2,Diuraphis_noxia,0.103762426,450,0.01,1,25,Insects,15,above
I1P2,Drosophila_hydeii,0.062257455,270,0.01,1,25,Insects,15,above
I1P2,Drosophila_melanogaster,0.546482108,2370,0.05,1,25,Insects,15,above
I1P2,Drosophila_simulans,0.142039231,616,0.01,1,25,Insects,15,above
I1P2,Lysiphlebus_testaceipes,0.408823957,1773,0.14,1,25,Insects,15,above
I1P2,Metopolophium_dirhodum,0.019599569,85,0.01,1,25,Insects,15,above
I1P2,Psyllid_sp,2.808733568,12181,0.01,1,25,Insects,15,above
I1P2,Rhopalosiphum_padi,0.268859974,1166,0.01,1,25,Insects,15,above
I1P2,Scaptodrosophila_lativittata,0.013143241,57,0.01,1,25,Insects,15,above
D1P2,Acizzia_alternata,9.410022326,12771,0.01,1,26,DNA,15,above
D1P2,Acizzia_solanicola,20.30696228,27560,0.1,1,26,DNA,15,above
D1P2,Aphidius_colemani,29.80393024,40449,0.36,1,26,DNA,15,above
D1P2,Bactrocera_tryoni,0.869456295,1180,0.01,1,26,DNA,15,above
D1P2,Bradysia_ocellaris,0,0,0,1,26,DNA,15,above
D1P2,Carpophilus_davidsoni,17.02955415,23112,0.25,1,26,DNA,15,above
D1P2,Carpophilus_dimidiatus,5.326525048,7229,0.01,1,26,DNA,15,above
D1P2,Diuraphis_noxia,0.02799944,38,0.01,1,26,DNA,15,above
D1P2,Drosophila_hydeii,0.824509826,1119,0.01,1,26,DNA,15,above
D1P2,Drosophila_melanogaster,2.939941201,3990,0.05,1,26,DNA,15,above
D1P2,Drosophila_simulans,0.482621927,655,0.01,1,26,DNA,15,above
D1P2,Lysiphlebus_testaceipes,3.683400016,4999,0.14,1,26,DNA,15,above
D1P2,Metopolophium_dirhodum,0.089156112,121,0.01,1,26,DNA,15,above
D1P2,Psyllid_sp,7.921631041,10751,0.01,1,26,DNA,15,above
D1P2,Rhopalosiphum_padi,0.510621367,693,0.01,1,26,DNA,15,above
D1P2,Scaptodrosophila_lativittata,0.773668737,1050,0.01,1,26,DNA,15,above
PCRpool1P2,Acizzia_alternata,1.334303016,1798,0.01,1,27,PCR,15,above
PCRpool1P2,Acizzia_solanicola,10.63657682,14333,0.1,1,27,PCR,15,above
PCRpool1P2,Aphidius_colemani,41.31738304,55676,0.36,1,27,PCR,15,above
PCRpool1P2,Bactrocera_tryoni,1.396639753,1882,0.01,1,27,PCR,15,above
PCRpool1P2,Bradysia_ocellaris,0,0,0,1,27,PCR,15,above
PCRpool1P2,Carpophilus_davidsoni,21.86980527,29470,0.25,1,27,PCR,15,above
PCRpool1P2,Carpophilus_dimidiatus,0.892751128,1203,0.01,1,27,PCR,15,above
PCRpool1P2,Diuraphis_noxia,0.584035858,787,0.01,1,27,PCR,15,above
PCRpool1P2,Drosophila_hydeii,1.216308478,1639,0.01,1,27,PCR,15,above
PCRpool1P2,Drosophila_melanogaster,5.511606507,7427,0.05,1,27,PCR,15,above
PCRpool1P2,Drosophila_simulans,2.122417478,2860,0.01,1,27,PCR,15,above
PCRpool1P2,Lysiphlebus_testaceipes,7.379482308,9944,0.14,1,27,PCR,15,above
PCRpool1P2,Metopolophium_dirhodum,0.748040845,1008,0.01,1,27,PCR,15,above
PCRpool1P2,Psyllid_sp,2.719069105,3664,0.01,1,27,PCR,15,above
PCRpool1P2,Rhopalosiphum_padi,1.222987414,1648,0.01,1,27,PCR,15,above
PCRpool1P2,Scaptodrosophila_lativittata,1.048592971,1413,0.01,1,27,PCR,15,above
I2P2,Acizzia_alternata,2.779177533,18862,0.01,1,28,Insects,14,above
I2P2,Acizzia_solanicola,86.7323815,588644,0.25,1,28,Insects,14,above
I2P2,Aphidius_colemani,0.076470848,519,0.05,1,28,Insects,14,above
I2P2,Bactrocera_tryoni,0.22145604,1503,0.01,1,28,Insects,14,above
I2P2,Bradysia_ocellaris,0,0,0,1,28,Insects,14,above
I2P2,Carpophilus_davidsoni,6.076411911,41240,0.5,1,28,Insects,14,above
I2P2,Carpophilus_dimidiatus,1.897184281,12876,0.01,1,28,Insects,14,above
I2P2,Diuraphis_noxia,0.030057906,204,0.01,1,28,Insects,14,above
I2P2,Drosophila_hydeii,0.145132535,985,0.01,1,28,Insects,14,above
I2P2,Drosophila_melanogaster,0.285550104,1938,0.1,1,28,Insects,14,above
I2P2,Drosophila_simulans,0.327837452,2225,0.01,1,28,Insects,14,above
I2P2,Lysiphlebus_testaceipes,0,0,0,1,28,Insects,14,above
I2P2,Metopolophium_dirhodum,0.061294553,416,0.01,1,28,Insects,14,above
I2P2,Psyllid_sp,1.129086917,7663,0.01,1,28,Insects,14,above
I2P2,Rhopalosiphum_padi,0.182704917,1240,0.01,1,28,Insects,14,above
I2P2,Scaptodrosophila_lativittata,0.055253503,375,0.01,1,28,Insects,14,above
D2P2,Acizzia_alternata,7.5013488,11123,0.01,1,29,DNA,14,above
D2P2,Acizzia_solanicola,46.00957648,68223,0.25,1,29,DNA,14,above
D2P2,Aphidius_colemani,3.440787699,5102,0.05,1,29,DNA,14,above
D2P2,Bactrocera_tryoni,0.87604532,1299,0.01,1,29,DNA,14,above
D2P2,Bradysia_ocellaris,0,0,0,1,29,DNA,14,above
D2P2,Carpophilus_davidsoni,24.79498247,36766,0.5,1,29,DNA,14,above
D2P2,Carpophilus_dimidiatus,4.335041813,6428,0.01,1,29,DNA,14,above
D2P2,Diuraphis_noxia,0.047207985,70,0.01,1,29,DNA,14,above
D2P2,Drosophila_hydeii,0.613029404,909,0.01,1,29,DNA,14,above
D2P2,Drosophila_melanogaster,4.857027246,7202,0.1,1,29,DNA,14,above
D2P2,Drosophila_simulans,0.352711087,523,0.01,1,29,DNA,14,above
D2P2,Lysiphlebus_testaceipes,0,0,0,1,29,DNA,14,above
D2P2,Metopolophium_dirhodum,0.068788778,102,0.01,1,29,DNA,14,above
D2P2,Psyllid_sp,6.091178851,9032,0.01,1,29,DNA,14,above
D2P2,Rhopalosiphum_padi,0.40733747,604,0.01,1,29,DNA,14,above
D2P2,Scaptodrosophila_lativittata,0.604936606,897,0.01,1,29,DNA,14,above
PCRpool2P2,Acizzia_alternata,1.068803099,1214,0.01,1,30,PCR,14,above
PCRpool2P2,Acizzia_solanicola,28.41308271,32273,0.25,1,30,PCR,14,above
PCRpool2P2,Aphidius_colemani,6.135493243,6969,0.05,1,30,PCR,14,above
PCRpool2P2,Bactrocera_tryoni,1.473786151,1674,0.01,1,30,PCR,14,above
PCRpool2P2,Bradysia_ocellaris,0,0,0,1,30,PCR,14,above
PCRpool2P2,Carpophilus_davidsoni,41.77752344,47453,0.5,1,30,PCR,14,above
PCRpool2P2,Carpophilus_dimidiatus,0.895364705,1017,0.01,1,30,PCR,14,above
PCRpool2P2,Diuraphis_noxia,0.566976273,644,0.01,1,30,PCR,14,above
PCRpool2P2,Drosophila_hydeii,0.956112163,1086,0.01,1,30,PCR,14,above
PCRpool2P2,Drosophila_melanogaster,11.39322974,12941,0.1,1,30,PCR,14,above
PCRpool2P2,Drosophila_simulans,2.068054761,2349,0.01,1,30,PCR,14,above
PCRpool2P2,Lysiphlebus_testaceipes,0,0,0,1,30,PCR,14,above
PCRpool2P2,Metopolophium_dirhodum,0.644451292,732,0.01,1,30,PCR,14,above
PCRpool2P2,Psyllid_sp,2.535546067,2880,0.01,1,30,PCR,14,above
PCRpool2P2,Rhopalosiphum_padi,1.126028965,1279,0.01,1,30,PCR,14,above
PCRpool2P2,Scaptodrosophila_lativittata,0.945547387,1074,0.01,1,30,PCR,14,above
I3P2,Acizzia_alternata,14.67204847,77534,0.01,1,31,Insects,15,above
I3P2,Acizzia_solanicola,77.11274735,407500,0.5,1,31,Insects,15,above
I3P2,Aphidius_colemani,0.560131858,2960,0.06,1,31,Insects,15,above
I3P2,Bactrocera_tryoni,1.177790772,6224,0.01,1,31,Insects,15,above
I3P2,Bradysia_ocellaris,0,0,0,1,31,Insects,15,above
I3P2,Carpophilus_davidsoni,0.259060984,1369,0.05,1,31,Insects,15,above
I3P2,Carpophilus_dimidiatus,0.0157064,83,0.01,1,31,Insects,15,above
I3P2,Diuraphis_noxia,0.03292667,174,0.01,1,31,Insects,15,above
I3P2,Drosophila_hydeii,0.06736721,356,0.01,1,31,Insects,15,above
I3P2,Drosophila_melanogaster,2.199842179,11625,0.25,1,31,Insects,15,above
I3P2,Drosophila_simulans,0.804811078,4253,0.01,1,31,Insects,15,above
I3P2,Lysiphlebus_testaceipes,0.109944801,581,0.04,1,31,Insects,15,above
I3P2,Metopolophium_dirhodum,0.066988742,354,0.01,1,31,Insects,15,above
I3P2,Psyllid_sp,0.571107415,3018,0.01,1,31,Insects,15,above
I3P2,Rhopalosiphum_padi,2.317356329,12246,0.01,1,31,Insects,15,above
I3P2,Scaptodrosophila_lativittata,0.032169735,170,0.01,1,31,Insects,15,above
D3P2,Acizzia_alternata,5.987176437,9814,0.01,1,32,DNA,15,above
D3P2,Acizzia_solanicola,66.4976787,109001,0.5,1,32,DNA,15,above
D3P2,Aphidius_colemani,3.386469982,5551,0.06,1,32,DNA,15,above
D3P2,Bactrocera_tryoni,0.625316471,1025,0.01,1,32,DNA,15,above
D3P2,Bradysia_ocellaris,0,0,0,1,32,DNA,15,above
D3P2,Carpophilus_davidsoni,2.109604251,3458,0.05,1,32,DNA,15,above
D3P2,Carpophilus_dimidiatus,3.718955325,6096,0.01,1,32,DNA,15,above
D3P2,Diuraphis_noxia,0.017081816,28,0.01,1,32,DNA,15,above
D3P2,Drosophila_hydeii,0.511844409,839,0.01,1,32,DNA,15,above
D3P2,Drosophila_melanogaster,10.34364953,16955,0.25,1,32,DNA,15,above
D3P2,Drosophila_simulans,0.280629831,460,0.01,1,32,DNA,15,above
D3P2,Lysiphlebus_testaceipes,0.704014837,1154,0.04,1,32,DNA,15,above
D3P2,Metopolophium_dirhodum,0.06283668,103,0.01,1,32,DNA,15,above
D3P2,Psyllid_sp,4.980569435,8164,0.01,1,32,DNA,15,above
D3P2,Rhopalosiphum_padi,0.306252555,502,0.01,1,32,DNA,15,above
D3P2,Scaptodrosophila_lativittata,0.46791974,767,0.01,1,32,DNA,15,above
PCRpool3P2,Acizzia_alternata,0.983604673,1711,0.01,1,33,PCR,15,above
PCRpool3P2,Acizzia_solanicola,47.14059051,82002,0.5,1,33,PCR,15,above
PCRpool3P2,Aphidius_colemani,6.774857432,11785,0.06,1,33,PCR,15,above
PCRpool3P2,Bactrocera_tryoni,1.240572112,2158,0.01,1,33,PCR,15,above
PCRpool3P2,Bradysia_ocellaris,0,0,0,1,33,PCR,15,above
