Sample,Taxon,Observed,Count,Expected,Plate,Barcode,Mixture_type,Num_species,Table
PCRpool3P2,Carpophilus_davidsoni,3.722291207,6475,0.05,1,33,PCR,15,above
PCRpool3P2,Carpophilus_dimidiatus,0.862881714,1501,0.01,1,33,PCR,15,above
PCRpool3P2,Diuraphis_noxia,0.442075975,769,0.01,1,33,PCR,15,above
PCRpool3P2,Drosophila_hydeii,0.955435982,1662,0.01,1,33,PCR,15,above
PCRpool3P2,Drosophila_melanogaster,29.08848418,50600,0.25,1,33,PCR,15,above
PCRpool3P2,Drosophila_simulans,1.724038815,2999,0.01,1,33,PCR,15,above
PCRpool3P2,Lysiphlebus_testaceipes,1.852235099,3222,0.04,1,33,PCR,15,above
PCRpool3P2,Metopolophium_dirhodum,0.666850625,1160,0.01,1,33,PCR,15,above
PCRpool3P2,Psyllid_sp,2.369044334,4121,0.01,1,33,PCR,15,above
PCRpool3P2,Rhopalosiphum_padi,1.083632266,1885,0.01,1,33,PCR,15,above
PCRpool3P2,Scaptodrosophila_lativittata,1.093405077,1902,0.01,1,33,PCR,15,above
I4P2,Acizzia_alternata,2.639962948,11286,0.01,1,34,Insects,15,above
I4P2,Acizzia_solanicola,40.07148438,171308,0.05,1,34,Insects,15,above
I4P2,Aphidius_colemani,5.405304253,23108,0.12,1,34,Insects,15,above
I4P2,Bactrocera_tryoni,5.14542486,21997,0.01,1,34,Insects,15,above
I4P2,Bradysia_ocellaris,0,0,0,1,34,Insects,15,above
I4P2,Carpophilus_davidsoni,4.004856072,17121,0.1,1,34,Insects,15,above
I4P2,Carpophilus_dimidiatus,0.00725136,31,0.01,1,34,Insects,15,above
I4P2,Diuraphis_noxia,0.974723162,4167,0.01,1,34,Insects,15,above
I4P2,Drosophila_hydeii,1.083025735,4630,0.01,1,34,Insects,15,above
I4P2,Drosophila_melanogaster,23.92714956,102290,0.5,1,34,Insects,15,above
I4P2,Drosophila_simulans,1.238111278,5293,0.01,1,34,Insects,15,above
I4P2,Lysiphlebus_testaceipes,3.2284927,13802,0.13,1,34,Insects,15,above
I4P2,Metopolophium_dirhodum,2.043714006,8737,0.01,1,34,Insects,15,above
I4P2,Psyllid_sp,5.490449257,23472,0.01,1,34,Insects,15,above
I4P2,Rhopalosiphum_padi,4.600403269,19667,0.01,1,34,Insects,15,above
I4P2,Scaptodrosophila_lativittata,0.139647163,597,0.01,1,34,Insects,15,above
D4P2,Acizzia_alternata,13.32781076,20272,0.01,1,35,DNA,15,above
D4P2,Acizzia_solanicola,12.05170181,18331,0.05,1,35,DNA,15,above
D4P2,Aphidius_colemani,12.10692754,18415,0.12,1,35,DNA,15,above
D4P2,Bactrocera_tryoni,0.974997206,1483,0.01,1,35,DNA,15,above
D4P2,Bradysia_ocellaris,0,0,0,1,35,DNA,15,above
D4P2,Carpophilus_davidsoni,6.736224795,10246,0.1,1,35,DNA,15,above
D4P2,Carpophilus_dimidiatus,6.168188662,9382,0.01,1,35,DNA,15,above
D4P2,Diuraphis_noxia,0.034844809,53,0.01,1,35,DNA,15,above
D4P2,Drosophila_hydeii,0.969080163,1474,0.01,1,35,DNA,15,above
D4P2,Drosophila_melanogaster,33.26430116,50596,0.5,1,35,DNA,15,above
D4P2,Drosophila_simulans,0.448380374,682,0.01,1,35,DNA,15,above
D4P2,Lysiphlebus_testaceipes,3.743515907,5694,0.13,1,35,DNA,15,above
D4P2,Metopolophium_dirhodum,0.122943006,187,0.01,1,35,DNA,15,above
D4P2,Psyllid_sp,8.665838281,13181,0.01,1,35,DNA,15,above
D4P2,Rhopalosiphum_padi,0.53713602,817,0.01,1,35,DNA,15,above
D4P2,Scaptodrosophila_lativittata,0.848109505,1290,0.01,1,35,DNA,15,above
PCRpool4P2,Acizzia_alternata,0.964418571,1597,0.01,1,36,PCR,15,above
PCRpool4P2,Acizzia_solanicola,4.91569641,8140,0.05,1,36,PCR,15,above
PCRpool4P2,Aphidius_colemani,14.29235712,23667,0.12,1,36,PCR,15,above
PCRpool4P2,Bactrocera_tryoni,1.331586067,2205,0.01,1,36,PCR,15,above
PCRpool4P2,Bradysia_ocellaris,0,0,0,1,36,PCR,15,above
PCRpool4P2,Carpophilus_davidsoni,7.787211943,12895,0.1,1,36,PCR,15,above
PCRpool4P2,Carpophilus_dimidiatus,0.831561911,1377,0.01,1,36,PCR,15,above
PCRpool4P2,Diuraphis_noxia,0.476472293,789,0.01,1,36,PCR,15,above
PCRpool4P2,Drosophila_hydeii,1.048963718,1737,0.01,1,36,PCR,15,above
PCRpool4P2,Drosophila_melanogaster,54.87281994,90865,0.5,1,36,PCR,15,above
PCRpool4P2,Drosophila_simulans,1.865428282,3089,0.01,1,36,PCR,15,above
PCRpool4P2,Lysiphlebus_testaceipes,6.245470796,10342,0.13,1,36,PCR,15,above
PCRpool4P2,Metopolophium_dirhodum,0.609932847,1010,0.01,1,36,PCR,15,above
PCRpool4P2,Psyllid_sp,2.589497077,4288,0.01,1,36,PCR,15,above
PCRpool4P2,Rhopalosiphum_padi,1.147398425,1900,0.01,1,36,PCR,15,above
PCRpool4P2,Scaptodrosophila_lativittata,1.021184598,1691,0.01,1,36,PCR,15,above
I5P2,Acizzia_alternata,10.06890691,51187,0.00990099,1,37,Insects,16,above
I5P2,Acizzia_solanicola,68.519003,348328,0.099009901,1,37,Insects,16,above
I5P2,Aphidius_colemani,1.769194303,8994,0.356435644,1,37,Insects,16,above
I5P2,Bactrocera_tryoni,6.422132042,32648,0.00990099,1,37,Insects,16,above
I5P2,Bradysia_ocellaris,0.299980132,1525,0.00990099,1,37,Insects,16,above
I5P2,Carpophilus_davidsoni,7.46075178,37928,0.247524752,1,37,Insects,16,above
I5P2,Carpophilus_dimidiatus,0.060979568,310,0.00990099,1,37,Insects,16,above
I5P2,Diuraphis_noxia,0.03894824,198,0.00990099,1,37,Insects,16,above
I5P2,Drosophila_hydeii,0.126286718,642,0.00990099,1,37,Insects,16,above
I5P2,Drosophila_melanogaster,0.536030073,2725,0.04950495,1,37,Insects,16,above
I5P2,Drosophila_simulans,0.091272644,464,0.00990099,1,37,Insects,16,above
I5P2,Lysiphlebus_testaceipes,0.70480578,3583,0.138613861,1,37,Insects,16,above
I5P2,Metopolophium_dirhodum,0.149498296,760,0.00990099,1,37,Insects,16,above
I5P2,Psyllid_sp,2.416561264,12285,0.00990099,1,37,Insects,16,above
I5P2,Rhopalosiphum_padi,1.240245728,6305,0.00990099,1,37,Insects,16,above
I5P2,Scaptodrosophila_lativittata,0.095403518,485,0.00990099,1,37,Insects,16,above
D5P2,Acizzia_alternata,8.613234074,11732,0.00990099,1,38,DNA,16,above
D5P2,Acizzia_solanicola,19.92452775,27139,0.099009901,1,38,DNA,16,above
D5P2,Aphidius_colemani,31.16020234,42443,0.356435644,1,38,DNA,16,above
D5P2,Bactrocera_tryoni,1.016085574,1384,0.00990099,1,38,DNA,16,above
D5P2,Bradysia_ocellaris,0.865581569,1179,0.00990099,1,38,DNA,16,above
D5P2,Carpophilus_davidsoni,16.45412565,22412,0.247524752,1,38,DNA,16,above
D5P2,Carpophilus_dimidiatus,5.725025512,7798,0.00990099,1,38,DNA,16,above
D5P2,Diuraphis_noxia,0.017619981,24,0.00990099,1,38,DNA,16,above
D5P2,Drosophila_hydeii,0.71948256,980,0.00990099,1,38,DNA,16,above
D5P2,Drosophila_melanogaster,2.71054042,3692,0.04950495,1,38,DNA,16,above
D5P2,Drosophila_simulans,0.426550375,581,0.00990099,1,38,DNA,16,above
D5P2,Lysiphlebus_testaceipes,3.427820482,4669,0.138613861,1,38,DNA,16,above
D5P2,Metopolophium_dirhodum,0.08369491,114,0.00990099,1,38,DNA,16,above
D5P2,Psyllid_sp,7.725627528,10523,0.00990099,1,38,DNA,16,above
D5P2,Rhopalosiphum_padi,0.383234588,522,0.00990099,1,38,DNA,16,above
D5P2,Scaptodrosophila_lativittata,0.746646697,1017,0.00990099,1,38,DNA,16,above
PCRpool5P2,Acizzia_alternata,0.858230733,1544,0.00990099,1,39,PCR,16,above
PCRpool5P2,Acizzia_solanicola,9.437202968,16978,0.099009901,1,39,PCR,16,above
PCRpool5P2,Aphidius_colemani,43.74920097,78707,0.356435644,1,39,PCR,16,above
PCRpool5P2,Bactrocera_tryoni,1.210638948,2178,0.00990099,1,39,PCR,16,above
PCRpool5P2,Bradysia_ocellaris,0.759845474,1367,0.00990099,1,39,PCR,16,above
PCRpool5P2,Carpophilus_davidsoni,21.68644562,39015,0.247524752,1,39,PCR,16,above
PCRpool5P2,Carpophilus_dimidiatus,0.942719769,1696,0.00990099,1,39,PCR,16,above
PCRpool5P2,Diuraphis_noxia,0.486923654,876,0.00990099,1,39,PCR,16,above
PCRpool5P2,Drosophila_hydeii,1.092798977,1966,0.00990099,1,39,PCR,16,above
PCRpool5P2,Drosophila_melanogaster,5.361162836,9645,0.04950495,1,39,PCR,16,above
PCRpool5P2,Drosophila_simulans,1.973263667,3550,0.00990099,1,39,PCR,16,above
PCRpool5P2,Lysiphlebus_testaceipes,6.525110475,11739,0.138613861,1,39,PCR,16,above
PCRpool5P2,Metopolophium_dirhodum,0.654790028,1178,0.00990099,1,39,PCR,16,above
PCRpool5P2,Psyllid_sp,3.16611545,5696,0.00990099,1,39,PCR,16,above
PCRpool5P2,Rhopalosiphum_padi,1.079458603,1942,0.00990099,1,39,PCR,16,above
PCRpool5P2,Scaptodrosophila_lativittata,1.016091826,1828,0.00990099,1,39,PCR,16,above
I6P2,Acizzia_alternata,0.424862778,2302,0.01,1,40,Insects,15,above
I6P2,Acizzia_solanicola,84.27712422,456632,0.25,1,40,Insects,15,above
I6P2,Aphidius_colemani,0.204126078,1106,0.04,1,40,Insects,15,above
I6P2,Bactrocera_tryoni,4.043209763,21907,0.01,1,40,Insects,15,above
I6P2,Bradysia_ocellaris,0,0,0,1,40,Insects,15,above
I6P2,Carpophilus_davidsoni,3.486200265,18889,0.5,1,40,Insects,15,above
I6P2,Carpophilus_dimidiatus,0.07806992,423,0.01,1,40,Insects,15,above
I6P2,Diuraphis_noxia,0.180317521,977,0.01,1,40,Insects,15,above
I6P2,Drosophila_hydeii,0.496657574,2691,0.01,1,40,Insects,15,above
I6P2,Drosophila_melanogaster,1.016200893,5506,0.1,1,40,Insects,15,above
I6P2,Drosophila_simulans,0.138606406,751,0.01,1,40,Insects,15,above
I6P2,Lysiphlebus_testaceipes,0.050200989,272,0.01,1,40,Insects,15,above
I6P2,Metopolophium_dirhodum,0.031929305,173,0.01,1,40,Insects,15,above
I6P2,Psyllid_sp,4.606863509,24961,0.01,1,40,Insects,15,above
I6P2,Rhopalosiphum_padi,0.797125255,4319,0.01,1,40,Insects,15,above
I6P2,Scaptodrosophila_lativittata,0.168505524,913,0.01,1,40,Insects,15,above
D6P2,Acizzia_alternata,7.993274594,11077,0.01,1,41,DNA,15,above
D6P2,Acizzia_solanicola,44.06439648,61064,0.25,1,41,DNA,15,above
D6P2,Aphidius_colemani,2.537180958,3516,0.04,1,41,DNA,15,above
D6P2,Bactrocera_tryoni,1.244777347,1725,0.01,1,41,DNA,15,above
D6P2,Bradysia_ocellaris,0,0,0,1,41,DNA,15,above
D6P2,Carpophilus_davidsoni,27.08924152,37540,0.5,1,41,DNA,15,above
D6P2,Carpophilus_dimidiatus,4.463879809,6186,0.01,1,41,DNA,15,above
D6P2,Diuraphis_noxia,0.015875421,22,0.01,1,41,DNA,15,above
D6P2,Drosophila_hydeii,0.566463894,785,0.01,1,41,DNA,15,above
D6P2,Drosophila_melanogaster,4.243788741,5881,0.1,1,41,DNA,15,above
D6P2,Drosophila_simulans,0.308849104,428,0.01,1,41,DNA,15,above
D6P2,Lysiphlebus_testaceipes,0.207102086,287,0.01,1,41,DNA,15,above
D6P2,Metopolophium_dirhodum,0.077933886,108,0.01,1,41,DNA,15,above
D6P2,Psyllid_sp,6.093275316,8444,0.01,1,41,DNA,15,above
D6P2,Rhopalosiphum_padi,0.285757582,396,0.01,1,41,DNA,15,above
D6P2,Scaptodrosophila_lativittata,0.808203263,1120,0.01,1,41,DNA,15,above
PCRpool6P2,Acizzia_alternata,0.989782124,2072,0.01,1,42,PCR,15,above
PCRpool6P2,Acizzia_solanicola,28.44763756,59552,0.25,1,42,PCR,15,above
PCRpool6P2,Aphidius_colemani,4.876778813,10209,0.04,1,42,PCR,15,above
PCRpool6P2,Bactrocera_tryoni,1.300760967,2723,0.01,1,42,PCR,15,above
PCRpool6P2,Bradysia_ocellaris,0,0,0,1,42,PCR,15,above
PCRpool6P2,Carpophilus_davidsoni,42.69343027,89374,0.5,1,42,PCR,15,above
PCRpool6P2,Carpophilus_dimidiatus,0.915739542,1917,0.01,1,42,PCR,15,above
PCRpool6P2,Diuraphis_noxia,0.547915104,1147,0.01,1,42,PCR,15,above
PCRpool6P2,Drosophila_hydeii,1.04089539,2179,0.01,1,42,PCR,15,above
PCRpool6P2,Drosophila_melanogaster,11.21100225,23469,0.1,1,42,PCR,15,above
PCRpool6P2,Drosophila_simulans,2.053606829,4299,0.01,1,42,PCR,15,above
PCRpool6P2,Lysiphlebus_testaceipes,0.478649463,1002,0.01,1,42,PCR,15,above
PCRpool6P2,Metopolophium_dirhodum,0.593773735,1243,0.01,1,42,PCR,15,above
PCRpool6P2,Psyllid_sp,2.651202117,5550,0.01,1,42,PCR,15,above
PCRpool6P2,Rhopalosiphum_padi,1.168439708,2446,0.01,1,42,PCR,15,above
PCRpool6P2,Scaptodrosophila_lativittata,1.03038612,2157,0.01,1,42,PCR,15,above
I7P2,Acizzia_alternata,0.414535079,2281,0.00990099,1,43,Insects,16,above
I7P2,Acizzia_solanicola,90.9758203,500599,0.495049505,1,43,Insects,16,above
I7P2,Aphidius_colemani,0.527210112,2901,0.089108911,1,43,Insects,16,above
I7P2,Bactrocera_tryoni,0.803627409,4422,0.00990099,1,43,Insects,16,above
I7P2,Bradysia_ocellaris,0.007269357,40,0.00990099,1,43,Insects,16,above
I7P2,Carpophilus_davidsoni,0.093592971,515,0.04950495,1,43,Insects,16,above
I7P2,Carpophilus_dimidiatus,0.007632825,42,0.00990099,1,43,Insects,16,above
I7P2,Diuraphis_noxia,0.0101771,56,0.00990099,1,43,Insects,16,above
I7P2,Drosophila_hydeii,0.724754886,3988,0.00990099,1,43,Insects,16,above
I7P2,Drosophila_melanogaster,2.503929996,13778,0.247524752,1,43,Insects,16,above
I7P2,Drosophila_simulans,0.01853686,102,0.00990099,1,43,Insects,16,above
I7P2,Lysiphlebus_testaceipes,0.006178953,34,0.00990099,1,43,Insects,16,above
I7P2,Metopolophium_dirhodum,0.078872523,434,0.00990099,1,43,Insects,16,above
I7P2,Psyllid_sp,3.625228303,19948,0.00990099,1,43,Insects,16,above
I7P2,Rhopalosiphum_padi,0.195363968,1075,0.00990099,1,43,Insects,16,above
I7P2,Scaptodrosophila_lativittata,0.007269357,40,0.00990099,1,43,Insects,16,above
D7P2,Acizzia_alternata,9.383448561,18187,0.00990099,1,44,DNA,16,above
D7P2,Acizzia_solanicola,63.28655454,122662,0.495049505,1,44,DNA,16,above
D7P2,Aphidius_colemani,4.328758642,8390,0.089108911,1,44,DNA,16,above
D7P2,Bactrocera_tryoni,0.875554638,1697,0.00990099,1,44,DNA,16,above
D7P2,Bradysia_ocellaris,0.734702301,1424,0.00990099,1,44,DNA,16,above
D7P2,Carpophilus_davidsoni,2.073573419,4019,0.04950495,1,44,DNA,16,above
D7P2,Carpophilus_dimidiatus,3.478485192,6742,0.00990099,1,44,DNA,16,above
D7P2,Diuraphis_noxia,0.014962336,29,0.00990099,1,44,DNA,16,above
D7P2,Drosophila_hydeii,0.460220823,892,0.00990099,1,44,DNA,16,above
D7P2,Drosophila_melanogaster,9.436074708,18289,0.247524752,1,44,DNA,16,above
D7P2,Drosophila_simulans,0.248168404,481,0.00990099,1,44,DNA,16,above
D7P2,Lysiphlebus_testaceipes,0.165101641,320,0.00990099,1,44,DNA,16,above
D7P2,Metopolophium_dirhodum,0.046950779,91,0.00990099,1,44,DNA,16,above
D7P2,Psyllid_sp,4.780208441,9265,0.00990099,1,44,DNA,16,above
D7P2,Rhopalosiphum_padi,0.204829223,397,0.00990099,1,44,DNA,16,above
D7P2,Scaptodrosophila_lativittata,0.482406356,935,0.00990099,1,44,DNA,16,above
PCRpool7P2,Acizzia_alternata,0.916830075,1931,0.00990099,1,45,PCR,16,above
PCRpool7P2,Acizzia_solanicola,46.32532037,97569,0.495049505,1,45,PCR,16,above
PCRpool7P2,Aphidius_colemani,9.635024713,20293,0.089108911,1,45,PCR,16,above
PCRpool7P2,Bactrocera_tryoni,1.02033549,2149,0.00990099,1,45,PCR,16,above
PCRpool7P2,Bradysia_ocellaris,0.717415973,1511,0.00990099,1,45,PCR,16,above
PCRpool7P2,Carpophilus_davidsoni,3.731417692,7859,0.04950495,1,45,PCR,16,above
PCRpool7P2,Carpophilus_dimidiatus,0.845610753,1781,0.00990099,1,45,PCR,16,above
PCRpool7P2,Diuraphis_noxia,0.448206935,944,0.00990099,1,45,PCR,16,above
PCRpool7P2,Drosophila_hydeii,0.892615506,1880,0.00990099,1,45,PCR,16,above
PCRpool7P2,Drosophila_melanogaster,28.54280519,60116,0.247524752,1,45,PCR,16,above
PCRpool7P2,Drosophila_simulans,1.756743283,3700,0.00990099,1,45,PCR,16,above
PCRpool7P2,Lysiphlebus_testaceipes,0.431589093,909,0.00990099,1,45,PCR,16,above
PCRpool7P2,Metopolophium_dirhodum,0.582574056,1227,0.00990099,1,45,PCR,16,above
PCRpool7P2,Psyllid_sp,2.283766268,4810,0.00990099,1,45,PCR,16,above
PCRpool7P2,Rhopalosiphum_padi,1.044075265,2199,0.00990099,1,45,PCR,16,above
PCRpool7P2,Scaptodrosophila_lativittata,0.825669343,1739,0.00990099,1,45,PCR,16,above
I8P2,Acizzia_alternata,22.00635564,119456,0.01,1,46,Insects,15,above
I8P2,Acizzia_solanicola,43.3915166,235540,0.05,1,46,Insects,15,above
I8P2,Aphidius_colemani,0.607746511,3299,0.2,1,46,Insects,15,above
I8P2,Bactrocera_tryoni,10.3558237,56214,0.01,1,46,Insects,15,above
I8P2,Bradysia_ocellaris,0,0,0,1,46,Insects,15,above
I8P2,Carpophilus_davidsoni,1.019481417,5534,0.1,1,46,Insects,15,above
I8P2,Carpophilus_dimidiatus,0.213881085,1161,0.01,1,46,Insects,15,above
I8P2,Diuraphis_noxia,0.069451481,377,0.01,1,46,Insects,15,above
I8P2,Drosophila_hydeii,1.984064846,10770,0.01,1,46,Insects,15,above
I8P2,Drosophila_melanogaster,11.92317966,64722,0.5,1,46,Insects,15,above
I8P2,Drosophila_simulans,0.282227237,1532,0.01,1,46,Insects,15,above
I8P2,Lysiphlebus_testaceipes,0.071662138,389,0.05,1,46,Insects,15,above
I8P2,Metopolophium_dirhodum,1.063878782,5775,0.01,1,46,Insects,15,above
I8P2,Psyllid_sp,5.8727951,31879,0.01,1,46,Insects,15,above
I8P2,Rhopalosiphum_padi,1.071431861,5816,0.01,1,46,Insects,15,above
I8P2,Scaptodrosophila_lativittata,0.066503938,361,0.01,1,46,Insects,15,above
D8P2,Acizzia_alternata,9.988375212,12287,0.01,1,47,DNA,15,above
D8P2,Acizzia_solanicola,11.80769512,14525,0.05,1,47,DNA,15,above
D8P2,Aphidius_colemani,18.97360442,23340,0.2,1,47,DNA,15,above
D8P2,Bactrocera_tryoni,1.299049694,1598,0.01,1,47,DNA,15,above
D8P2,Bradysia_ocellaris,0,0,0,1,47,DNA,15,above
D8P2,Carpophilus_davidsoni,6.907400031,8497,0.1,1,47,DNA,15,above
D8P2,Carpophilus_dimidiatus,6.053831709,7447,0.01,1,47,DNA,15,above
D8P2,Diuraphis_noxia,0.037394422,46,0.01,1,47,DNA,15,above
D8P2,Drosophila_hydeii,0.95193191,1171,0.01,1,47,DNA,15,above
D8P2,Drosophila_melanogaster,32.24049491,39660,0.5,1,47,DNA,15,above
D8P2,Drosophila_simulans,0.482875794,594,0.01,1,47,DNA,15,above
D8P2,Lysiphlebus_testaceipes,1.351889638,1663,0.05,1,47,DNA,15,above
D8P2,Metopolophium_dirhodum,0.126815865,156,0.01,1,47,DNA,15,above
D8P2,Psyllid_sp,8.496662954,10452,0.01,1,47,DNA,15,above
D8P2,Rhopalosiphum_padi,0.468243194,576,0.01,1,47,DNA,15,above
D8P2,Scaptodrosophila_lativittata,0.813735134,1001,0.01,1,47,DNA,15,above
PCRpool8P2,Acizzia_alternata,0.824113411,1451,0.01,1,48,PCR,15,above
PCRpool8P2,Acizzia_solanicola,4.540859213,7995,0.05,1,48,PCR,15,above
PCRpool8P2,Aphidius_colemani,21.27530272,37459,0.2,1,48,PCR,15,above
PCRpool8P2,Bactrocera_tryoni,1.119453847,1971,0.01,1,48,PCR,15,above
PCRpool8P2,Bradysia_ocellaris,0,0,0,1,48,PCR,15,above
PCRpool8P2,Carpophilus_davidsoni,7.573210351,13334,0.1,1,48,PCR,15,above
PCRpool8P2,Carpophilus_dimidiatus,0.787195856,1386,0.01,1,48,PCR,15,above
PCRpool8P2,Diuraphis_noxia,0.521957426,919,0.01,1,48,PCR,15,above
PCRpool8P2,Drosophila_hydeii,0.964400118,1698,0.01,1,48,PCR,15,above
PCRpool8P2,Drosophila_melanogaster,53.32485176,93888,0.5,1,48,PCR,15,above
PCRpool8P2,Drosophila_simulans,1.811799986,3190,0.01,1,48,PCR,15,above
PCRpool8P2,Lysiphlebus_testaceipes,2.396801236,4220,0.05,1,48,PCR,15,above
PCRpool8P2,Metopolophium_dirhodum,0.572506077,1008,0.01,1,48,PCR,15,above
PCRpool8P2,Psyllid_sp,2.42633528,4272,0.01,1,48,PCR,15,above
PCRpool8P2,Rhopalosiphum_padi,0.959856419,1690,0.01,1,48,PCR,15,above
PCRpool8P2,Scaptodrosophila_lativittata,0.901356294,1587,0.01,1,48,PCR,15,above
