Sample,Taxon,Count,Observed,Expected,Num_species
I1P1,Acizzia_alternata,523414,74.89850908,0.01,15
I1P1,Acizzia_solanicola,133750,19.13910516,0.1,15
I1P1,Aphidius_colemani,6714,0.960747305,0.36,15
I1P1,Bactrocera_tryoni,11734,1.679089794,0.01,15
I1P1,Bradysia_ocellaris,0,0,0,15
I1P1,Carpophilus_davidsoni,4770,0.682568461,0.25,15
I1P1,Carpophilus_dimidiatus,630,0.090150551,0.01,15
I1P1,Diuraphis_noxia,310,0.044359795,0.01,15
I1P1,Drosophila_hydeii,250,0.035774028,0.01,15
I1P1,Drosophila_melanogaster,10382,1.485623849,0.05,15
I1P1,Drosophila_simulans,1741,0.249130333,0.01,15
I1P1,Lysiphlebus_testaceipes,2077,0.297210627,0.14,15
I1P1,Metopolophium_dirhodum,39,0.005580748,0.01,15
I1P1,Psyllid_sp,2504,0.358312668,0.01,15
I1P1,Rhopalosiphum_padi,456,0.065251828,0.01,15
I1P1,Scaptodrosophila_lativittata,60,0.008585767,0.01,15
D1P1,Acizzia_alternata,14333,9.017754904,0.01,15
D1P1,Acizzia_solanicola,31293,19.68831398,0.1,15
D1P1,Aphidius_colemani,70708,44.48666809,0.36,15
D1P1,Bactrocera_tryoni,940,0.591410703,0.01,15
D1P1,Bradysia_ocellaris,0,0,0,15
D1P1,Carpophilus_davidsoni,4363,2.745026488,0.25,15
D1P1,Carpophilus_dimidiatus,11552,7.268060047,0.01,15
D1P1,Diuraphis_noxia,35,0.022020611,0.01,15
D1P1,Drosophila_hydeii,704,0.442928867,0.01,15
D1P1,Drosophila_melanogaster,13702,8.620754741,0.05,15
D1P1,Drosophila_simulans,1265,0.795887808,0.01,15
D1P1,Lysiphlebus_testaceipes,5965,3.752941325,0.14,15
D1P1,Metopolophium_dirhodum,57,0.035862138,0.01,15
D1P1,Psyllid_sp,2145,1.349548892,0.01,15
D1P1,Rhopalosiphum_padi,317,0.199443822,0.01,15
D1P1,Scaptodrosophila_lativittata,1563,0.983377584,0.01,15
PCRpool1P1,Acizzia_alternata,1186,0.66607884,0.01,15
PCRpool1P1,Acizzia_solanicola,18397,10.33208467,0.1,15
PCRpool1P1,Aphidius_colemani,81861,45.97460364,0.36,15
PCRpool1P1,Bactrocera_tryoni,868,0.487484345,0.01,15
PCRpool1P1,Bradysia_ocellaris,0,0,0,15
PCRpool1P1,Carpophilus_davidsoni,14903,8.369791696,0.25,15
PCRpool1P1,Carpophilus_dimidiatus,1707,0.95868177,0.01,15
PCRpool1P1,Diuraphis_noxia,1051,0.590260422,0.01,15
PCRpool1P1,Drosophila_hydeii,2288,1.284981775,0.01,15
PCRpool1P1,Drosophila_melanogaster,4538,2.54862207,0.05,15
PCRpool1P1,Drosophila_simulans,26139,14.68013052,0.01,15
PCRpool1P1,Lysiphlebus_testaceipes,18029,10.12540928,0.14,15
PCRpool1P1,Metopolophium_dirhodum,964,0.541399664,0.01,15
PCRpool1P1,Psyllid_sp,2448,1.374840641,0.01,15
PCRpool1P1,Rhopalosiphum_padi,1378,0.773909478,0.01,15
PCRpool1P1,Scaptodrosophila_lativittata,2300,1.29172119,0.01,15
I2P1,Acizzia_alternata,20189,3.839030364,0.01,14
I2P1,Acizzia_solanicola,472156,89.78261531,0.25,14
I2P1,Aphidius_colemani,444,0.084428624,0.05,14
I2P1,Bactrocera_tryoni,1146,0.217917123,0.01,14
I2P1,Bradysia_ocellaris,0,0,0,14
I2P1,Carpophilus_davidsoni,4104,0.780394304,0.5,14
I2P1,Carpophilus_dimidiatus,17331,3.295568638,0.01,14
I2P1,Diuraphis_noxia,94,0.017874528,0.01,14
I2P1,Drosophila_hydeii,525,0.099831143,0.01,14
I2P1,Drosophila_melanogaster,4720,0.897529512,0.1,14
I2P1,Drosophila_simulans,3476,0.660977242,0.01,14
I2P1,Lysiphlebus_testaceipes,0,0,0,14
I2P1,Metopolophium_dirhodum,96,0.018254838,0.01,14
I2P1,Psyllid_sp,957,0.181977912,0.01,14
I2P1,Rhopalosiphum_padi,353,0.067124559,0.01,14
I2P1,Scaptodrosophila_lativittata,297,0.056475904,0.01,14
D2P1,Acizzia_alternata,10773,8.599343854,0.01,14
D2P1,Acizzia_solanicola,66372,52.98019589,0.25,14
D2P1,Aphidius_colemani,7458,5.953207692,0.05,14
D2P1,Bactrocera_tryoni,844,0.673707065,0.01,14
D2P1,Bradysia_ocellaris,0,0,0,14
D2P1,Carpophilus_davidsoni,6172,4.926682472,0.5,14
D2P1,Carpophilus_dimidiatus,9084,7.251131493,0.01,14
D2P1,Diuraphis_noxia,42,0.033525707,0.01,14
D2P1,Drosophila_hydeii,483,0.385545631,0.01,14
D2P1,Drosophila_melanogaster,20189,16.11548808,0.1,14
D2P1,Drosophila_simulans,949,0.757521333,0.01,14
D2P1,Lysiphlebus_testaceipes,0,0,0,14
D2P1,Metopolophium_dirhodum,48,0.038315094,0.01,14
D2P1,Psyllid_sp,1622,1.294730876,0.01,14
D2P1,Rhopalosiphum_padi,194,0.154856837,0.01,14
D2P1,Scaptodrosophila_lativittata,1047,0.835747982,0.01,14
PCRpool2P1,Acizzia_alternata,1516,0.916383067,0.01,14
PCRpool2P1,Acizzia_solanicola,60543,36.59668869,0.25,14
PCRpool2P1,Aphidius_colemani,13763,8.319380051,0.05,14
PCRpool2P1,Bactrocera_tryoni,1091,0.659481482,0.01,14
PCRpool2P1,Bradysia_ocellaris,0,0,0,14
PCRpool2P1,Carpophilus_davidsoni,31793,19.21805202,0.5,14
PCRpool2P1,Carpophilus_dimidiatus,1672,1.010681061,0.01,14
PCRpool2P1,Diuraphis_noxia,1078,0.651623316,0.01,14
PCRpool2P1,Drosophila_hydeii,2137,1.29176162,0.01,14
PCRpool2P1,Drosophila_melanogaster,11063,6.68729939,0.1,14
PCRpool2P1,Drosophila_simulans,31686,19.15337327,0.01,14
PCRpool2P1,Lysiphlebus_testaceipes,0,0,0,14
PCRpool2P1,Metopolophium_dirhodum,1214,0.733831823,0.01,14
PCRpool2P1,Psyllid_sp,3130,1.892004618,0.01,14
PCRpool2P1,Rhopalosiphum_padi,1891,1.143060937,0.01,14
PCRpool2P1,Scaptodrosophila_lativittata,2856,1.726378655,0.01,14
I3P1,Acizzia_alternata,104405,19.91728238,0.01,15
I3P1,Acizzia_solanicola,360755,68.82102584,0.5,15
I3P1,Aphidius_colemani,2204,0.420455824,0.06,15
I3P1,Bactrocera_tryoni,7493,1.429435342,0.01,15
I3P1,Bradysia_ocellaris,0,0,0,15
I3P1,Carpophilus_davidsoni,223,0.042541583,0.05,15
I3P1,Carpophilus_dimidiatus,175,0.03338465,0.01,15
I3P1,Diuraphis_noxia,94,0.017932326,0.01,15
I3P1,Drosophila_hydeii,231,0.044067738,0.01,15
I3P1,Drosophila_melanogaster,33523,6.395163613,0.25,15
I3P1,Drosophila_simulans,9183,1.751835679,0.01,15
I3P1,Lysiphlebus_testaceipes,271,0.051698516,0.04,15
I3P1,Metopolophium_dirhodum,128,0.024418487,0.01,15
I3P1,Psyllid_sp,554,0.105686264,0.01,15
I3P1,Rhopalosiphum_padi,4694,0.895471706,0.01,15
I3P1,Scaptodrosophila_lativittata,260,0.049600052,0.01,15
D3P1,Acizzia_alternata,8906,4.517120526,0.01,15
D3P1,Acizzia_solanicola,113008,57.31762367,0.5,15
D3P1,Aphidius_colemani,7740,3.925725676,0.06,15
D3P1,Bactrocera_tryoni,585,0.296711824,0.01,15
D3P1,Bradysia_ocellaris,0,0,0,15
D3P1,Carpophilus_davidsoni,560,0.284031832,0.05,15
D3P1,Carpophilus_dimidiatus,8481,4.301560653,0.01,15
D3P1,Diuraphis_noxia,17,0.008622395,0.01,15
D3P1,Drosophila_hydeii,420,0.213023874,0.01,15
D3P1,Drosophila_melanogaster,53017,26.89020648,0.25,15
D3P1,Drosophila_simulans,799,0.40525256,0.01,15
D3P1,Lysiphlebus_testaceipes,1082,0.548790075,0.04,15
D3P1,Metopolophium_dirhodum,38,0.019273589,0.01,15
D3P1,Psyllid_sp,1462,0.741525961,0.01,15
D3P1,Rhopalosiphum_padi,165,0.08368795,0.01,15
D3P1,Scaptodrosophila_lativittata,881,0.446842935,0.01,15
PCRpool3P1,Acizzia_alternata,653,0.498747403,0.01,15
PCRpool3P1,Acizzia_solanicola,66758,50.98832946,0.5,15
PCRpool3P1,Aphidius_colemani,11063,8.449682268,0.06,15
PCRpool3P1,Bactrocera_tryoni,583,0.445282904,0.01,15
PCRpool3P1,Bradysia_ocellaris,0,0,0,15
PCRpool3P1,Carpophilus_davidsoni,1973,1.506935109,0.05,15
PCRpool3P1,Carpophilus_dimidiatus,1058,0.808077722,0.01,15
PCRpool3P1,Diuraphis_noxia,667,0.509440303,0.01,15
PCRpool3P1,Drosophila_hydeii,1696,1.295368447,0.01,15
PCRpool3P1,Drosophila_melanogaster,19401,14.81806795,0.25,15
PCRpool3P1,Drosophila_simulans,17756,13.56165221,0.01,15
PCRpool3P1,Lysiphlebus_testaceipes,3942,3.010815104,0.04,15
PCRpool3P1,Metopolophium_dirhodum,715,0.546101674,0.01,15
PCRpool3P1,Psyllid_sp,1814,1.385494317,0.01,15
PCRpool3P1,Rhopalosiphum_padi,1015,0.775235244,0.01,15
PCRpool3P1,Scaptodrosophila_lativittata,1834,1.400769889,0.01,15
I4P1,Acizzia_alternata,11105,2.653727406,0.01,15
I4P1,Acizzia_solanicola,110447,26.39317702,0.05,15
I4P1,Aphidius_colemani,19030,4.547540075,0.12,15
I4P1,Bactrocera_tryoni,10174,2.431249223,0.01,15
I4P1,Bradysia_ocellaris,0,0,0,15
I4P1,Carpophilus_davidsoni,1579,0.377328732,0.1,15
I4P1,Carpophilus_dimidiatus,302,0.072168003,0.01,15
I4P1,Diuraphis_noxia,2210,0.528116845,0.01,15
I4P1,Drosophila_hydeii,1790,0.427750748,0.01,15
I4P1,Drosophila_melanogaster,232863,55.64654884,0.5,15
I4P1,Drosophila_simulans,6446,1.540380626,0.01,15
I4P1,Lysiphlebus_testaceipes,11505,2.749314165,0.13,15
I4P1,Metopolophium_dirhodum,2014,0.481279333,0.01,15
I4P1,Psyllid_sp,2459,0.587619603,0.01,15
I4P1,Rhopalosiphum_padi,5615,1.341799134,0.01,15
I4P1,Scaptodrosophila_lativittata,929,0.222000249,0.01,15
D4P1,Acizzia_alternata,12028,7.578315986,0.01,15
D4P1,Acizzia_solanicola,10981,6.918647143,0.05,15
D4P1,Aphidius_colemani,16840,10.61014643,0.12,15
D4P1,Bactrocera_tryoni,652,0.410796643,0.01,15
D4P1,Bradysia_ocellaris,0,0,0,15
D4P1,Carpophilus_davidsoni,1130,0.711963507,0.1,15
D4P1,Carpophilus_dimidiatus,8774,5.528113108,0.01,15
D4P1,Diuraphis_noxia,19,0.011971068,0.01,15
D4P1,Drosophila_hydeii,479,0.30179692,0.01,15
D4P1,Drosophila_melanogaster,100988,63.62811563,0.5,15
D4P1,Drosophila_simulans,705,0.444189622,0.01,15
D4P1,Lysiphlebus_testaceipes,3625,2.283953729,0.13,15
D4P1,Metopolophium_dirhodum,27,0.017011517,0.01,15
D4P1,Psyllid_sp,1438,0.906020817,0.01,15
D4P1,Rhopalosiphum_padi,144,0.090728093,0.01,15
D4P1,Scaptodrosophila_lativittata,886,0.558229794,0.01,15
PCRpool4P1,Acizzia_alternata,1204,0.738718287,0.01,15
PCRpool4P1,Acizzia_solanicola,9894,6.070497285,0.05,15
PCRpool4P1,Aphidius_colemani,35269,21.63941467,0.12,15
PCRpool4P1,Bactrocera_tryoni,1023,0.627665123,0.01,15
PCRpool4P1,Bradysia_ocellaris,0,0,0,15
PCRpool4P1,Carpophilus_davidsoni,5508,3.379452097,0.1,15
PCRpool4P1,Carpophilus_dimidiatus,1516,0.930146946,0.01,15
PCRpool4P1,Diuraphis_noxia,986,0.604963647,0.01,15
PCRpool4P1,Drosophila_hydeii,2046,1.255330245,0.01,15
PCRpool4P1,Drosophila_melanogaster,52265,32.06736816,0.5,15
PCRpool4P1,Drosophila_simulans,27493,16.86842347,0.01,15
PCRpool4P1,Lysiphlebus_testaceipes,18066,11.08445562,0.13,15
PCRpool4P1,Metopolophium_dirhodum,1083,0.664478326,0.01,15
PCRpool4P1,Psyllid_sp,2436,1.494616069,0.01,15
PCRpool4P1,Rhopalosiphum_padi,1679,1.030156149,0.01,15
PCRpool4P1,Scaptodrosophila_lativittata,2517,1.544313894,0.01,15
I5P1,Acizzia_alternata,60423,12.03079827,0.00990099,16
I5P1,Acizzia_solanicola,352027,70.0919488,0.099009901,16
I5P1,Aphidius_colemani,17209,3.426476796,0.356435644,16
I5P1,Bactrocera_tryoni,45183,8.996368241,0.00990099,16
I5P1,Bradysia_ocellaris,913,0.181787048,0.00990099,16
I5P1,Carpophilus_davidsoni,5253,1.045922634,0.247524752,16
I5P1,Carpophilus_dimidiatus,463,0.092187736,0.00990099,16
I5P1,Diuraphis_noxia,217,0.043206779,0.00990099,16
I5P1,Drosophila_hydeii,404,0.080440271,0.00990099,16
I5P1,Drosophila_melanogaster,7480,1.489339673,0.04950495,16
I5P1,Drosophila_simulans,1031,0.205281979,0.00990099,16
I5P1,Lysiphlebus_testaceipes,4673,0.930439076,0.138613861,16
I5P1,Metopolophium_dirhodum,423,0.084223353,0.00990099,16
I5P1,Psyllid_sp,2527,0.503149914,0.00990099,16
I5P1,Rhopalosiphum_padi,3302,0.65745984,0.00990099,16
I5P1,Scaptodrosophila_lativittata,708,0.140969584,0.00990099,16
D5P1,Acizzia_alternata,13370,7.780131279,0.00990099,16
D5P1,Acizzia_solanicola,32116,18.68860854,0.099009901,16
D5P1,Aphidius_colemani,82201,47.83355058,0.356435644,16
D5P1,Bactrocera_tryoni,890,0.517899539,0.00990099,16
D5P1,Bradysia_ocellaris,543,0.31597691,0.00990099,16
D5P1,Carpophilus_davidsoni,4694,2.731483637,0.247524752,16
D5P1,Carpophilus_dimidiatus,12383,7.205786509,0.00990099,16
D5P1,Diuraphis_noxia,29,0.016875378,0.00990099,16
D5P1,Drosophila_hydeii,634,0.368930683,0.00990099,16
D5P1,Drosophila_melanogaster,13740,7.995437829,0.04950495,16
D5P1,Drosophila_simulans,1169,0.680252316,0.00990099,16
D5P1,Lysiphlebus_testaceipes,6084,3.540337973,0.138613861,16
D5P1,Metopolophium_dirhodum,50,0.02909548,0.00990099,16
D5P1,Psyllid_sp,2156,1.254597086,0.00990099,16
D5P1,Rhopalosiphum_padi,264,0.153624133,0.00990099,16
D5P1,Scaptodrosophila_lativittata,1525,0.887412132,0.00990099,16
PCRpool5P1,Acizzia_alternata,1082,0.550871619,0.00990099,16
PCRpool5P1,Acizzia_solanicola,18671,9.505844738,0.099009901,16
PCRpool5P1,Aphidius_colemani,96013,48.88247393,0.356435644,16
PCRpool5P1,Bactrocera_tryoni,867,0.441410068,0.00990099,16
PCRpool5P1,Bradysia_ocellaris,1389,0.707172532,0.00990099,16
PCRpool5P1,Carpophilus_davidsoni,16000,8.145975888,0.247524752,16
PCRpool5P1,Carpophilus_dimidiatus,1646,0.838017269,0.00990099,16
PCRpool5P1,Diuraphis_noxia,835,0.425118117,0.00990099,16
PCRpool5P1,Drosophila_hydeii,2092,1.065086347,0.00990099,16
PCRpool5P1,Drosophila_melanogaster,5122,2.607730531,0.04950495,16
PCRpool5P1,Drosophila_simulans,25998,13.23619257,0.00990099,16
PCRpool5P1,Lysiphlebus_testaceipes,18551,9.444749919,0.138613861,16
PCRpool5P1,Metopolophium_dirhodum,1011,0.514723851,0.00990099,16
PCRpool5P1,Psyllid_sp,2666,1.357323232,0.00990099,16
PCRpool5P1,Rhopalosiphum_padi,1680,0.855327468,0.00990099,16
PCRpool5P1,Scaptodrosophila_lativittata,2793,1.421981916,0.00990099,16
I6P1,Acizzia_alternata,2567,0.491431066,0.01,15
I6P1,Acizzia_solanicola,470631,90.09843937,0.25,15
I6P1,Aphidius_colemani,1967,0.376565994,0.04,15
I6P1,Bactrocera_tryoni,16356,3.131221858,0.01,15
I6P1,Bradysia_ocellaris,0,0,0,15
I6P1,Carpophilus_davidsoni,2960,0.566667688,0.5,15
I6P1,Carpophilus_dimidiatus,638,0.12213986,0.01,15
I6P1,Diuraphis_noxia,706,0.135157901,0.01,15
I6P1,Drosophila_hydeii,1534,0.2936717,0.01,15
I6P1,Drosophila_melanogaster,14034,2.68669403,0.1,15
I6P1,Drosophila_simulans,1619,0.309944252,0.01,15
I6P1,Lysiphlebus_testaceipes,351,0.067196067,0.01,15
I6P1,Metopolophium_dirhodum,90,0.017229761,0.01,15
I6P1,Psyllid_sp,5206,0.99664594,0.01,15
I6P1,Rhopalosiphum_padi,2257,0.432084112,0.01,15
I6P1,Scaptodrosophila_lativittata,1436,0.274910405,0.01,15
D6P1,Acizzia_alternata,11426,9.298124263,0.01,15
D6P1,Acizzia_solanicola,65016,52.90800342,0.25,15
D6P1,Aphidius_colemani,6047,4.920860968,0.04,15
D6P1,Bactrocera_tryoni,1106,0.900028482,0.01,15
D6P1,Bradysia_ocellaris,0,0,0,15
D6P1,Carpophilus_davidsoni,5929,4.824836229,0.5,15
D6P1,Carpophilus_dimidiatus,8322,6.772185377,0.01,15
D6P1,Diuraphis_noxia,25,0.020344224,0.01,15
D6P1,Drosophila_hydeii,444,0.361313423,0.01,15
D6P1,Drosophila_melanogaster,19943,16.22899459,0.1,15
D6P1,Drosophila_simulans,898,0.730764536,0.01,15
D6P1,Lysiphlebus_testaceipes,248,0.201814705,0.01,15
D6P1,Metopolophium_dirhodum,48,0.039060911,0.01,15
D6P1,Psyllid_sp,1553,1.263783212,0.01,15
D6P1,Rhopalosiphum_padi,230,0.187166863,0.01,15
D6P1,Scaptodrosophila_lativittata,1650,1.342718802,0.01,15
PCRpool6P1,Acizzia_alternata,1348,0.801484054,0.01,15
PCRpool6P1,Acizzia_solanicola,60770,36.13218541,0.25,15
PCRpool6P1,Aphidius_colemani,12121,7.206816182,0.04,15
PCRpool6P1,Bactrocera_tryoni,1129,0.671272623,0.01,15
PCRpool6P1,Bradysia_ocellaris,0,0,0,15
PCRpool6P1,Carpophilus_davidsoni,33693,20.03293933,0.5,15
PCRpool6P1,Carpophilus_dimidiatus,1921,1.142174234,0.01,15
PCRpool6P1,Diuraphis_noxia,1058,0.629057959,0.01,15
PCRpool6P1,Drosophila_hydeii,2238,1.330653792,0.01,15
PCRpool6P1,Drosophila_melanogaster,11455,6.810830737,0.1,15
PCRpool6P1,Drosophila_simulans,31378,18.65650344,0.01,15
PCRpool6P1,Lysiphlebus_testaceipes,1540,0.91564202,0.01,15
PCRpool6P1,Metopolophium_dirhodum,1269,0.754512807,0.01,15
PCRpool6P1,Psyllid_sp,2897,1.722477228,0.01,15
PCRpool6P1,Rhopalosiphum_padi,2353,1.399029657,0.01,15
PCRpool6P1,Scaptodrosophila_lativittata,3018,1.794420529,0.01,15
I7P1,Acizzia_alternata,2107,0.39086123,0.00990099,16
I7P1,Acizzia_solanicola,488871,90.68852423,0.495049505,16
I7P1,Aphidius_colemani,3583,0.664668148,0.089108911,16
I7P1,Bactrocera_tryoni,5687,1.05497286,0.00990099,16
I7P1,Bradysia_ocellaris,20,0.003710121,0.00990099,16
I7P1,Carpophilus_davidsoni,77,0.014283965,0.04950495,16
I7P1,Carpophilus_dimidiatus,48,0.00890429,0.00990099,16
I7P1,Diuraphis_noxia,45,0.008347772,0.00990099,16
I7P1,Drosophila_hydeii,2027,0.376020747,0.00990099,16
I7P1,Drosophila_melanogaster,32029,5.941573017,0.247524752,16
I7P1,Drosophila_simulans,142,0.026341858,0.00990099,16
I7P1,Lysiphlebus_testaceipes,34,0.006307205,0.00990099,16
I7P1,Metopolophium_dirhodum,148,0.027454894,0.00990099,16
I7P1,Psyllid_sp,3749,0.695462151,0.00990099,16
I7P1,Rhopalosiphum_padi,449,0.083292213,0.00990099,16
I7P1,Scaptodrosophila_lativittata,50,0.009275302,0.00990099,16
D7P1,Acizzia_alternata,15264,7.593576503,0.00990099,16
D7P1,Acizzia_solanicola,108246,53.85051639,0.495049505,16
D7P1,Aphidius_colemani,11312,5.627524725,0.089108911,16
D7P1,Bactrocera_tryoni,863,0.429327602,0.00990099,16
D7P1,Bradysia_ocellaris,526,0.26167592,0.00990099,16
D7P1,Carpophilus_davidsoni,533,0.265158299,0.04950495,16
D7P1,Carpophilus_dimidiatus,7770,3.865440869,0.00990099,16
D7P1,Diuraphis_noxia,23,0.011442103,0.00990099,16
D7P1,Drosophila_hydeii,393,0.195510716,0.00990099,16
D7P1,Drosophila_melanogaster,52726,26.23027481,0.247524752,16
D7P1,Drosophila_simulans,662,0.329333572,0.00990099,16
D7P1,Lysiphlebus_testaceipes,318,0.15819951,0.00990099,16
D7P1,Metopolophium_dirhodum,24,0.011939586,0.00990099,16
D7P1,Psyllid_sp,1330,0.661652041,0.00990099,16
D7P1,Rhopalosiphum_padi,165,0.082084652,0.00990099,16
D7P1,Scaptodrosophila_lativittata,857,0.426342706,0.00990099,16
PCRpool7P1,Acizzia_alternata,1065,0.682530425,0.00990099,16
PCRpool7P1,Acizzia_solanicola,77726,49.81254446,0.495049505,16
PCRpool7P1,Aphidius_colemani,18157,11.63634266,0.089108911,16
PCRpool7P1,Bactrocera_tryoni,764,0.48962746,0.00990099,16
PCRpool7P1,Bradysia_ocellaris,1028,0.658818101,0.00990099,16
PCRpool7P1,Carpophilus_davidsoni,2370,1.518870524,0.04950495,16
PCRpool7P1,Carpophilus_dimidiatus,1276,0.817754763,0.00990099,16
PCRpool7P1,Diuraphis_noxia,733,0.469760377,0.00990099,16
PCRpool7P1,Drosophila_hydeii,1621,1.038856169,0.00990099,16
PCRpool7P1,Drosophila_melanogaster,22851,14.64460352,0.247524752,16
PCRpool7P1,Drosophila_simulans,22385,14.34595641,0.00990099,16
PCRpool7P1,Lysiphlebus_testaceipes,0,0,0.00990099,16
PCRpool7P1,Metopolophium_dirhodum,833,0.533847741,0.00990099,16
PCRpool7P1,Psyllid_sp,1812,1.161263034,0.00990099,16
PCRpool7P1,Rhopalosiphum_padi,1353,0.867102033,0.00990099,16
PCRpool7P1,Scaptodrosophila_lativittata,2063,1.322122317,0.00990099,16
I8P1,Acizzia_alternata,138424,23.29750672,0.01,15
I8P1,Acizzia_solanicola,225881,38.01699211,0.05,15
I8P1,Aphidius_colemani,4757,0.800628789,0.2,15
I8P1,Bactrocera_tryoni,41034,6.906243794,0.01,15
I8P1,Bradysia_ocellaris,0,0,0,15
I8P1,Carpophilus_davidsoni,724,0.12185311,0.1,15
I8P1,Carpophilus_dimidiatus,1759,0.296049199,0.01,15
I8P1,Diuraphis_noxia,296,0.049818398,0.01,15
I8P1,Drosophila_hydeii,6069,1.021445474,0.01,15
I8P1,Drosophila_melanogaster,159702,26.87870903,0.5,15
I8P1,Drosophila_simulans,2831,0.476472588,0.01,15
I8P1,Lysiphlebus_testaceipes,428,0.072034711,0.05,15
I8P1,Metopolophium_dirhodum,2467,0.415209422,0.01,15
I8P1,Psyllid_sp,6510,1.095668156,0.01,15
I8P1,Rhopalosiphum_padi,2812,0.473274785,0.01,15
I8P1,Scaptodrosophila_lativittata,464,0.078093706,0.01,15
D8P1,Acizzia_alternata,8597,5.688028477,0.01,15
D8P1,Acizzia_solanicola,10148,6.714215771,0.05,15
D8P1,Aphidius_colemani,25940,17.16266822,0.2,15
D8P1,Bactrocera_tryoni,798,0.52798031,0.01,15
D8P1,Bradysia_ocellaris,0,0,0,15
D8P1,Carpophilus_davidsoni,1035,0.684786492,0.1,15
D8P1,Carpophilus_dimidiatus,7552,4.99662569,0.01,15
D8P1,Diuraphis_noxia,22,0.014555848,0.01,15
D8P1,Drosophila_hydeii,452,0.299056516,0.01,15
D8P1,Drosophila_melanogaster,92195,60.99892816,0.5,15
D8P1,Drosophila_simulans,777,0.514086091,0.01,15
D8P1,Lysiphlebus_testaceipes,1270,0.840269416,0.05,15
D8P1,Metopolophium_dirhodum,36,0.023818661,0.01,15
D8P1,Psyllid_sp,1279,0.846224081,0.01,15
D8P1,Rhopalosiphum_padi,185,0.12240145,0.01,15
D8P1,Scaptodrosophila_lativittata,856,0.566354819,0.01,15
PCRpool8P1,Acizzia_alternata,1947,1.001723561,0.01,15
PCRpool8P1,Acizzia_solanicola,10364,5.332235742,0.05,15
PCRpool8P1,Aphidius_colemani,59831,30.78280555,0.2,15
PCRpool8P1,Bactrocera_tryoni,973,0.500604533,0.01,15
PCRpool8P1,Bradysia_ocellaris,0,0,0,15
PCRpool8P1,Carpophilus_davidsoni,6360,3.272194068,0.1,15
PCRpool8P1,Carpophilus_dimidiatus,1956,1.006354025,0.01,15
PCRpool8P1,Diuraphis_noxia,1065,0.547938158,0.01,15
PCRpool8P1,Drosophila_hydeii,2251,1.158130322,0.01,15
PCRpool8P1,Drosophila_melanogaster,61216,31.4953824,0.5,15
PCRpool8P1,Drosophila_simulans,31460,16.18604173,0.01,15
PCRpool8P1,Lysiphlebus_testaceipes,7836,4.03159005,0.05,15
PCRpool8P1,Metopolophium_dirhodum,1288,0.662670748,0.01,15
PCRpool8P1,Psyllid_sp,2932,1.508502045,0.01,15
PCRpool8P1,Rhopalosiphum_padi,1855,0.954389936,0.01,15
